1000,"(0, 1, 1)"
1001,"(1, 0, 0)"
1002,"(1, 1, 2)"
1003,"(0, 1, 1)"
1004,"(2, 0, 2)"
1005,"(0, 1, 1)"
1006,"(2, 0, 2)"
1009,"(0, 0, 2)"
1013,"(2, 1, 1)"
1014,"(0, 1, 1)"
1015,"(0, 0, 2)"
1016,"(1, 1, 2)"
1018,"(2, 0, 2)"
1019,"(2, 1, 2)"
1020,"(0, 1, 1)"
1021,"(2, 0, 2)"
1022,"(2, 1, 1)"
1024,"(1, 0, 1)"
1026,"(1, 0, 2)"
1027,"(2, 0, 1)"
1028,"(2, 0, 2)"
1030,"(2, 1, 2)"
1031,"(2, 1, 2)"
1032,"(1, 0, 1)"
1033,"(0, 1, 2)"
1035,"(0, 1, 2)"
1036,"(2, 0, 0)"
1037,"(2, 0, 1)"
1039,"(2, 1, 2)"
1041,"(1, 1, 1)"
1042,"(0, 1, 2)"
1044,"(1, 1, 2)"
1045,"(1, 0, 2)"
1047,"(0, 0, 2)"
1049,"(0, 1, 1)"
1050,"(1, 0, 1)"
1052,"(0, 1, 1)"
1053,"(2, 0, 2)"
1054,"(2, 0, 1)"
1055,"(1, 1, 1)"
1056,"(2, 0, 2)"
1057,"(1, 1, 2)"
1058,"(0, 1, 2)"
1059,"(1, 1, 2)"
1060,"(0, 1, 2)"
1061,"(1, 0, 1)"
1062,"(0, 1, 1)"
1063,"(0, 1, 2)"
1064,"(2, 1, 1)"
1065,"(2, 0, 1)"
1067,"(0, 1, 1)"
1069,"(1, 0, 0)"
1071,"(0, 1, 2)"
1072,"(0, 1, 2)"
1073,"(1, 1, 2)"
1074,"(1, 0, 2)"
1075,"(0, 1, 2)"
1076,"(1, 1, 2)"
1077,"(2, 1, 1)"
1079,"(0, 1, 2)"
1081,"(1, 1, 2)"
1082,"(2, 0, 1)"
1083,"(1, 0, 2)"
1084,"(2, 0, 2)"
1085,"(1, 1, 1)"
1086,"(2, 1, 2)"
1087,"(0, 1, 2)"
1088,"(2, 1, 1)"
1091,"(2, 1, 2)"
1092,"(2, 0, 2)"
1093,"(0, 1, 1)"
1095,"(0, 1, 2)"
1096,"(1, 1, 2)"
1097,"(1, 0, 2)"
1098,"(1, 0, 1)"
1099,"(0, 1, 2)"
1101,"(1, 0, 0)"
1102,"(2, 0, 2)"
1105,"(2, 1, 1)"
1107,"(1, 1, 2)"
1108,"(2, 1, 2)"
1109,"(2, 0, 2)"
1110,"(0, 1, 2)"
1113,"(1, 0, 2)"
1115,"(1, 1, 2)"
1117,"(0, 1, 1)"
1118,"(2, 0, 2)"
1119,"(1, 1, 1)"
1120,"(2, 0, 0)"
1121,"(2, 1, 2)"
1122,"(0, 1, 2)"
1123,"(0, 0, 2)"
1124,"(1, 0, 2)"
1126,"(0, 0, 2)"
1128,"(0, 1, 2)"
1130,"(0, 1, 1)"
1132,"(0, 0, 2)"
1133,"(0, 1, 2)"
1136,"(2, 1, 1)"
1138,"(0, 1, 2)"
1139,"(0, 1, 2)"
1140,"(0, 1, 2)"
1141,"(0, 1, 1)"
1142,"(1, 0, 1)"
1143,"(0, 1, 2)"
1144,"(0, 0, 2)"
1146,"(2, 0, 2)"
1147,"(2, 1, 1)"
1148,"(0, 1, 1)"
1153,"(0, 1, 1)"
1154,"(2, 1, 1)"
1155,"(0, 1, 2)"
1156,"(2, 1, 2)"
1157,"(0, 1, 2)"
1160,"(1, 1, 1)"
1161,"(0, 0, 2)"
1163,"(2, 0, 2)"
1164,"(2, 0, 2)"
1165,"(1, 0, 2)"
1168,"(0, 1, 2)"
1170,"(1, 1, 2)"
1171,"(0, 1, 1)"
1172,"(1, 0, 2)"
1174,"(2, 1, 2)"
1175,"(1, 0, 2)"
1177,"(2, 1, 2)"
1178,"(0, 1, 2)"
1180,"(0, 1, 2)"
1182,"(0, 0, 2)"
1183,"(1, 0, 2)"
1184,"(2, 0, 1)"
1185,"(1, 1, 2)"
1188,"(1, 1, 2)"
1191,"(1, 0, 2)"
1195,"(0, 2, 1)"
1196,"(0, 1, 2)"
1197,"(2, 1, 1)"
1198,"(0, 1, 1)"
1199,"(1, 1, 1)"
1200,"(0, 1, 2)"
1201,"(1, 1, 2)"
1202,"(2, 1, 1)"
1203,"(2, 0, 2)"
1204,"(0, 1, 2)"
1210,"(2, 1, 1)"
1212,"(0, 1, 2)"
1214,"(0, 0, 2)"
1215,"(0, 1, 2)"
1217,"(0, 0, 2)"
1218,"(2, 0, 2)"
1219,"(2, 0, 1)"
1220,"(0, 0, 2)"
1222,"(0, 1, 2)"
1223,"(0, 1, 1)"
1224,"(0, 1, 2)"
1225,"(2, 1, 1)"
1227,"(1, 0, 2)"
1228,"(1, 0, 2)"
1229,"(0, 1, 2)"
1230,"(1, 1, 2)"
1231,"(0, 1, 2)"
1232,"(2, 1, 1)"
1233,"(1, 1, 2)"
1234,"(0, 1, 1)"
1235,"(2, 1, 1)"
1236,"(0, 1, 1)"
1239,"(2, 0, 2)"
1241,"(1, 0, 1)"
1247,"(0, 1, 2)"
1248,"(0, 1, 2)"
1249,"(0, 2, 1)"
1254,"(1, 0, 2)"
1255,"(0, 0, 2)"
1257,"(2, 0, 1)"
1258,"(2, 1, 1)"
1259,"(2, 0, 2)"
1260,"(0, 1, 2)"
1262,"(2, 0, 1)"
1263,"(0, 1, 2)"
1264,"(0, 1, 2)"
1265,"(1, 1, 1)"
1269,"(0, 1, 2)"
1270,"(0, 1, 1)"
1271,"(0, 1, 2)"
1273,"(2, 0, 2)"
1274,"(0, 1, 1)"
1276,"(0, 1, 2)"
1277,"(2, 1, 2)"
1278,"(0, 1, 2)"
1280,"(1, 0, 1)"
1281,"(1, 0, 2)"
1283,"(1, 1, 1)"
1284,"(2, 1, 2)"
1285,"(2, 0, 1)"
1286,"(2, 0, 2)"
1288,"(1, 0, 2)"
1290,"(2, 0, 2)"
1292,"(2, 0, 1)"
1293,"(2, 1, 2)"
1296,"(0, 1, 2)"
1297,"(2, 1, 1)"
1299,"(0, 1, 2)"
1300,"(0, 0, 2)"
1301,"(2, 0, 2)"
1302,"(2, 0, 1)"
1303,"(1, 1, 2)"
1304,"(2, 1, 2)"
1305,"(1, 0, 2)"
1307,"(2, 0, 1)"
1309,"(2, 0, 2)"
1312,"(2, 0, 2)"
1315,"(0, 1, 2)"
1316,"(1, 0, 2)"
1317,"(0, 0, 2)"
1318,"(0, 1, 2)"
1319,"(1, 0, 2)"
1321,"(0, 1, 2)"
1322,"(0, 1, 1)"
1324,"(0, 1, 1)"
1327,"(0, 1, 1)"
1328,"(0, 1, 1)"
1329,"(1, 0, 1)"
1330,"(1, 1, 2)"
1331,"(1, 0, 2)"
1332,"(0, 1, 2)"
1333,"(1, 0, 0)"
1334,"(1, 1, 2)"
1336,"(0, 0, 2)"
1337,"(0, 1, 1)"
1338,"(1, 1, 2)"
1339,"(0, 1, 2)"
1341,"(0, 1, 1)"
1342,"(0, 1, 1)"
1343,"(2, 0, 0)"
1345,"(2, 1, 2)"
1346,"(2, 1, 2)"
1347,"(2, 0, 2)"
1349,"(1, 0, 1)"
1350,"(1, 1, 2)"
1353,"(2, 1, 1)"
1356,"(2, 0, 0)"
1359,"(2, 1, 1)"
1360,"(0, 1, 2)"
1361,"(1, 0, 1)"
1362,"(2, 0, 1)"
1363,"(2, 0, 2)"
1364,"(1, 1, 2)"
1365,"(2, 0, 2)"
1366,"(2, 0, 2)"
1367,"(0, 0, 2)"
1369,"(2, 0, 2)"
1370,"(2, 0, 2)"
1371,"(0, 0, 2)"
1372,"(2, 0, 1)"
1373,"(0, 1, 2)"
1374,"(0, 1, 1)"
1375,"(1, 0, 2)"
1376,"(1, 0, 2)"
1378,"(2, 1, 2)"
1380,"(0, 1, 2)"
1381,"(2, 0, 2)"
1382,"(2, 1, 1)"
1385,"(1, 0, 1)"
1386,"(2, 1, 2)"
1387,"(2, 1, 2)"
1388,"(2, 1, 1)"
1389,"(2, 0, 2)"
1390,"(0, 1, 2)"
1391,"(1, 1, 2)"
1393,"(2, 1, 2)"
1398,"(0, 1, 1)"
1400,"(2, 0, 1)"
1401,"(2, 0, 2)"
1402,"(2, 1, 1)"
1404,"(1, 1, 1)"
1405,"(1, 0, 1)"
1406,"(0, 1, 2)"
1407,"(0, 1, 2)"
1410,"(2, 1, 2)"
1411,"(2, 0, 2)"
1412,"(2, 1, 1)"
1413,"(2, 1, 1)"
1414,"(2, 0, 2)"
1415,"(0, 0, 2)"
1416,"(0, 1, 1)"
1417,"(1, 0, 0)"
1418,"(2, 0, 2)"
1421,"(0, 1, 2)"
1423,"(1, 1, 2)"
1425,"(2, 1, 2)"
1426,"(0, 1, 1)"
1427,"(1, 0, 2)"
1428,"(0, 1, 1)"
1429,"(2, 1, 1)"
1430,"(2, 1, 2)"
1431,"(2, 1, 1)"
1432,"(2, 1, 1)"
1435,"(2, 1, 1)"
1438,"(0, 0, 2)"
1439,"(2, 1, 2)"
1440,"(2, 1, 2)"
1441,"(2, 1, 1)"
1443,"(1, 0, 1)"
1444,"(1, 0, 2)"
1446,"(2, 1, 2)"
1447,"(1, 1, 1)"
1450,"(2, 0, 2)"
1452,"(1, 0, 2)"
1453,"(0, 1, 2)"
1454,"(2, 1, 2)"
1456,"(0, 0, 2)"
1457,"(1, 0, 2)"
1458,"(1, 0, 1)"
1459,"(1, 1, 1)"
1461,"(1, 1, 2)"
1462,"(0, 1, 2)"
1463,"(1, 0, 1)"
1464,"(2, 0, 1)"
1465,"(2, 1, 2)"
1468,"(2, 1, 2)"
1469,"(0, 1, 2)"
1471,"(0, 1, 2)"
1472,"(0, 1, 1)"
1473,"(0, 1, 2)"
1474,"(0, 1, 2)"
1475,"(0, 1, 2)"
1476,"(0, 1, 2)"
1477,"(2, 1, 1)"
1478,"(2, 0, 1)"
1479,"(2, 0, 1)"
1480,"(2, 0, 0)"
1481,"(1, 0, 2)"
1482,"(0, 1, 2)"
1484,"(2, 1, 2)"
1485,"(1, 0, 2)"
1487,"(1, 1, 2)"
1488,"(2, 1, 1)"
1491,"(0, 1, 2)"
1492,"(0, 1, 1)"
1493,"(0, 0, 2)"
1494,"(2, 0, 2)"
1495,"(2, 0, 0)"
1496,"(0, 1, 2)"
1497,"(1, 1, 2)"
1498,"(2, 1, 1)"
1499,"(1, 1, 2)"
1502,"(0, 1, 1)"
1503,"(1, 0, 2)"
1507,"(0, 0, 1)"
1510,"(0, 1, 1)"
1514,"(1, 0, 2)"
1515,"(2, 0, 2)"
1516,"(2, 0, 1)"
1517,"(0, 1, 2)"
1518,"(2, 0, 2)"
1520,"(2, 0, 2)"
1521,"(2, 0, 1)"
1522,"(2, 0, 2)"
1523,"(1, 0, 0)"
1524,"(2, 0, 1)"
1525,"(2, 0, 2)"
1526,"(2, 1, 1)"
1527,"(0, 1, 1)"
1528,"(1, 1, 1)"
1529,"(0, 1, 2)"
1530,"(2, 1, 1)"
1531,"(2, 0, 2)"
1532,"(1, 1, 1)"
1533,"(2, 0, 2)"
1534,"(2, 1, 2)"
1535,"(1, 1, 2)"
1537,"(1, 0, 1)"
1539,"(2, 0, 2)"
1540,"(2, 1, 1)"
1541,"(2, 0, 0)"
1542,"(2, 1, 1)"
1545,"(0, 1, 2)"
1546,"(2, 0, 2)"
1548,"(0, 1, 1)"
1549,"(2, 1, 1)"
1550,"(0, 0, 2)"
1551,"(2, 1, 1)"
1554,"(2, 0, 2)"
1555,"(0, 1, 1)"
1556,"(0, 1, 2)"
1557,"(1, 0, 2)"
1558,"(2, 1, 1)"
1559,"(1, 1, 1)"
1560,"(1, 1, 2)"
1561,"(0, 1, 2)"
1562,"(0, 1, 2)"
1563,"(1, 0, 2)"
1565,"(2, 1, 1)"
1566,"(0, 1, 1)"
1567,"(2, 1, 2)"
1569,"(1, 0, 0)"
1573,"(0, 1, 2)"
1575,"(0, 1, 1)"
1576,"(0, 0, 2)"
1577,"(1, 0, 1)"
1580,"(0, 1, 2)"
1581,"(1, 0, 1)"
1583,"(1, 0, 2)"
1584,"(0, 1, 2)"
1585,"(1, 0, 1)"
1586,"(2, 0, 1)"
1587,"(0, 1, 2)"
1590,"(1, 1, 1)"
1591,"(0, 0, 2)"
1592,"(1, 1, 1)"
1593,"(2, 1, 1)"
1594,"(0, 1, 1)"
1596,"(1, 0, 2)"
1598,"(0, 1, 1)"
1599,"(1, 1, 1)"
1600,"(2, 0, 1)"
1603,"(0, 1, 2)"
1606,"(0, 1, 2)"
1607,"(1, 0, 2)"
1608,"(0, 1, 1)"
1609,"(1, 1, 1)"
1610,"(2, 1, 1)"
1611,"(2, 0, 2)"
1612,"(2, 0, 2)"
1613,"(1, 0, 1)"
1614,"(0, 0, 2)"
1615,"(0, 1, 2)"
1617,"(2, 0, 2)"
1618,"(1, 1, 2)"
1619,"(1, 0, 1)"
1622,"(2, 1, 2)"
1624,"(2, 1, 2)"
1625,"(0, 1, 2)"
1626,"(0, 1, 2)"
1627,"(2, 1, 2)"
1628,"(2, 0, 2)"
1629,"(1, 0, 1)"
1630,"(0, 1, 1)"
1631,"(1, 1, 2)"
1632,"(0, 1, 2)"
1633,"(0, 0, 1)"
1634,"(2, 1, 1)"
1635,"(1, 1, 2)"
1636,"(2, 1, 1)"
1637,"(2, 0, 1)"
1638,"(0, 1, 2)"
1639,"(2, 1, 2)"
1642,"(0, 1, 1)"
1643,"(0, 0, 2)"
1645,"(2, 1, 1)"
1646,"(2, 0, 2)"
1647,"(2, 1, 1)"
1648,"(1, 1, 1)"
1649,"(0, 1, 1)"
1651,"(2, 0, 1)"
1652,"(0, 1, 2)"
1653,"(2, 0, 2)"
1654,"(2, 1, 2)"
1655,"(2, 1, 1)"
1656,"(2, 1, 2)"
1657,"(2, 0, 1)"
1658,"(2, 1, 2)"
1659,"(2, 0, 2)"
1660,"(0, 1, 2)"
1661,"(0, 0, 2)"
1664,"(0, 0, 2)"
1667,"(2, 1, 1)"
1668,"(1, 1, 1)"
1669,"(0, 1, 1)"
1670,"(0, 1, 2)"
1672,"(0, 1, 2)"
1673,"(0, 0, 2)"
1674,"(2, 1, 2)"
1676,"(1, 1, 1)"
1679,"(2, 0, 2)"
1680,"(1, 1, 2)"
1681,"(1, 0, 2)"
1682,"(1, 0, 1)"
1683,"(2, 0, 2)"
1684,"(2, 0, 0)"
1686,"(1, 0, 2)"
1687,"(2, 0, 0)"
1688,"(2, 0, 2)"
1689,"(2, 1, 1)"
1690,"(1, 1, 2)"
1691,"(1, 1, 2)"
1692,"(1, 0, 1)"
1693,"(1, 0, 0)"
1694,"(2, 1, 1)"
1695,"(1, 0, 1)"
1697,"(1, 0, 1)"
1698,"(0, 1, 1)"
1700,"(2, 0, 1)"
1701,"(0, 1, 1)"
1702,"(1, 0, 2)"
1704,"(1, 0, 2)"
1706,"(1, 0, 1)"
1708,"(0, 1, 1)"
1709,"(2, 1, 2)"
1710,"(0, 1, 2)"
1711,"(2, 0, 2)"
1713,"(1, 0, 2)"
1715,"(2, 1, 2)"
1717,"(0, 1, 2)"
1718,"(2, 1, 2)"
1719,"(2, 0, 2)"
1720,"(0, 0, 2)"
1722,"(0, 1, 2)"
1724,"(2, 0, 2)"
1725,"(1, 0, 1)"
1726,"(2, 1, 1)"
1727,"(2, 1, 1)"
1728,"(0, 1, 2)"
1729,"(2, 1, 1)"
1730,"(1, 1, 1)"
1731,"(2, 1, 2)"
1732,"(0, 0, 1)"
1734,"(1, 1, 1)"
1736,"(0, 1, 1)"
1737,"(1, 0, 2)"
1740,"(1, 0, 2)"
1741,"(0, 1, 1)"
1742,"(1, 1, 2)"
1743,"(2, 0, 2)"
1744,"(1, 0, 1)"
1745,"(0, 1, 2)"
1746,"(2, 1, 1)"
1747,"(0, 0, 1)"
1748,"(2, 1, 2)"
1749,"(0, 0, 2)"
1750,"(2, 0, 0)"
1751,"(0, 1, 2)"
1752,"(2, 0, 2)"
1753,"(1, 1, 2)"
1754,"(0, 1, 2)"
1756,"(2, 0, 1)"
1757,"(1, 1, 2)"
1758,"(1, 1, 1)"
1760,"(0, 1, 1)"
1761,"(1, 1, 2)"
1762,"(2, 0, 1)"
1763,"(2, 1, 2)"
1764,"(0, 1, 2)"
1766,"(0, 0, 2)"
1767,"(2, 1, 2)"
1768,"(2, 1, 1)"
1769,"(0, 1, 2)"
1770,"(0, 0, 2)"
1773,"(0, 1, 2)"
1776,"(0, 1, 2)"
1777,"(2, 0, 2)"
1779,"(0, 0, 2)"
1780,"(0, 1, 2)"
1781,"(1, 0, 1)"
1782,"(1, 1, 2)"
1783,"(2, 1, 1)"
1784,"(2, 1, 1)"
1786,"(1, 1, 2)"
1787,"(0, 0, 2)"
1788,"(1, 1, 2)"
1790,"(1, 1, 1)"
1791,"(2, 0, 2)"
1793,"(2, 1, 1)"
1794,"(0, 1, 2)"
1795,"(1, 1, 1)"
1797,"(2, 1, 1)"
1798,"(2, 1, 1)"
1800,"(2, 1, 2)"
1802,"(0, 1, 1)"
1803,"(2, 0, 2)"
1804,"(1, 0, 1)"
1806,"(0, 1, 2)"
1807,"(0, 1, 2)"
1808,"(2, 1, 2)"
1809,"(2, 1, 2)"
1810,"(0, 1, 2)"
1811,"(2, 0, 1)"
1812,"(1, 1, 2)"
1814,"(0, 1, 2)"
1815,"(2, 1, 2)"
1816,"(0, 1, 2)"
1817,"(2, 1, 2)"
1818,"(2, 1, 1)"
1819,"(0, 1, 1)"
1820,"(1, 0, 1)"
1821,"(2, 0, 1)"
1823,"(0, 1, 2)"
1827,"(0, 0, 2)"
1829,"(0, 0, 2)"
1830,"(2, 0, 1)"
1831,"(1, 1, 1)"
1832,"(2, 1, 1)"
1833,"(2, 0, 2)"
1834,"(2, 0, 2)"
1835,"(2, 0, 1)"
1836,"(2, 1, 1)"
1837,"(0, 1, 2)"
1839,"(2, 0, 2)"
1840,"(2, 1, 1)"
1843,"(2, 0, 2)"
1844,"(1, 1, 2)"
1845,"(2, 1, 1)"
1846,"(2, 1, 2)"
1847,"(0, 1, 2)"
1848,"(2, 0, 0)"
1850,"(0, 1, 2)"
1851,"(2, 1, 1)"
1853,"(2, 1, 2)"
1854,"(1, 0, 1)"
1855,"(1, 0, 2)"
1859,"(2, 1, 2)"
1860,"(0, 1, 2)"
1861,"(0, 0, 2)"
1862,"(0, 1, 2)"
1863,"(1, 1, 2)"
1865,"(0, 1, 2)"
1867,"(2, 1, 2)"
1870,"(2, 1, 1)"
1871,"(0, 1, 2)"
1872,"(0, 1, 2)"
1874,"(2, 1, 1)"
1875,"(2, 1, 1)"
1877,"(0, 1, 2)"
1878,"(1, 1, 2)"
1879,"(2, 1, 1)"
1880,"(2, 1, 1)"
1881,"(2, 0, 2)"
1883,"(0, 1, 2)"
1884,"(2, 0, 1)"
1885,"(0, 1, 1)"
1886,"(0, 1, 2)"
1887,"(1, 0, 1)"
1888,"(0, 1, 2)"
1890,"(2, 1, 2)"
1891,"(2, 0, 2)"
1892,"(2, 0, 2)"
1893,"(2, 1, 1)"
1894,"(0, 1, 2)"
1895,"(0, 1, 2)"
1896,"(0, 1, 2)"
1898,"(0, 1, 1)"
1900,"(1, 1, 2)"
1902,"(2, 1, 1)"
1904,"(0, 1, 1)"
1905,"(2, 0, 1)"
1907,"(2, 0, 0)"
1909,"(0, 1, 2)"
1910,"(1, 0, 2)"
1912,"(0, 1, 2)"
1914,"(1, 1, 1)"
1916,"(0, 1, 1)"
1917,"(1, 1, 2)"
1918,"(1, 0, 1)"
1919,"(0, 0, 2)"
1921,"(2, 0, 2)"
1922,"(0, 1, 2)"
1923,"(1, 1, 2)"
1925,"(0, 1, 2)"
1926,"(0, 0, 2)"
1927,"(1, 1, 2)"
1929,"(0, 1, 2)"
1931,"(0, 1, 1)"
1932,"(1, 0, 2)"
1933,"(2, 0, 1)"
1934,"(2, 1, 2)"
1935,"(2, 1, 1)"
1938,"(1, 1, 1)"
1939,"(0, 0, 2)"
1941,"(0, 1, 1)"
1942,"(0, 1, 2)"
1943,"(2, 1, 2)"
1946,"(2, 0, 2)"
1948,"(0, 1, 1)"
1949,"(1, 1, 1)"
1950,"(1, 0, 2)"
1951,"(0, 1, 1)"
1953,"(2, 1, 1)"
1955,"(2, 0, 2)"
1959,"(0, 1, 2)"
1961,"(1, 0, 2)"
1962,"(2, 1, 1)"
1964,"(0, 2, 1)"
1965,"(0, 1, 2)"
1966,"(1, 1, 2)"
1967,"(1, 0, 1)"
1968,"(2, 0, 2)"
1969,"(1, 0, 2)"
1970,"(1, 0, 1)"
1972,"(0, 1, 1)"
1976,"(2, 0, 1)"
1977,"(0, 1, 2)"
1980,"(1, 1, 1)"
1981,"(1, 0, 2)"
1982,"(0, 1, 1)"
1983,"(2, 1, 2)"
1984,"(1, 0, 0)"
1986,"(1, 1, 2)"
1987,"(2, 1, 2)"
1988,"(0, 1, 2)"
1989,"(1, 0, 1)"
1990,"(0, 1, 1)"
1991,"(2, 1, 1)"
1992,"(1, 1, 2)"
1993,"(0, 1, 1)"
1994,"(0, 1, 1)"
1995,"(1, 0, 0)"
1996,"(1, 0, 2)"
1997,"(2, 1, 1)"
1998,"(1, 0, 2)"
2000,"(1, 1, 2)"
2001,"(0, 0, 2)"
2002,"(1, 0, 1)"
2004,"(0, 1, 1)"
2005,"(2, 0, 1)"
2006,"(1, 1, 2)"
2007,"(0, 1, 2)"
2008,"(1, 0, 2)"
2009,"(1, 1, 2)"
2010,"(0, 1, 1)"
2011,"(2, 1, 1)"
2013,"(1, 0, 1)"
2015,"(1, 0, 2)"
2017,"(1, 0, 2)"
2018,"(1, 1, 2)"
2019,"(0, 1, 2)"
2022,"(0, 1, 2)"
2023,"(2, 1, 1)"
2024,"(1, 0, 2)"
2025,"(0, 1, 2)"
2027,"(0, 1, 1)"
2028,"(2, 0, 0)"
2029,"(2, 1, 1)"
2032,"(1, 1, 1)"
2034,"(2, 0, 1)"
2035,"(0, 1, 2)"
2036,"(2, 0, 1)"
2037,"(1, 1, 2)"
2038,"(0, 1, 2)"
2039,"(1, 1, 2)"
2041,"(0, 1, 2)"
2042,"(0, 1, 2)"
2045,"(0, 1, 1)"
2046,"(0, 0, 2)"
2047,"(0, 1, 2)"
2048,"(0, 1, 1)"
2049,"(0, 1, 2)"
2052,"(2, 1, 1)"
2053,"(2, 0, 1)"
2054,"(0, 1, 2)"
2055,"(2, 0, 1)"
2056,"(0, 1, 2)"
2057,"(0, 1, 2)"
2058,"(1, 1, 1)"
2059,"(0, 1, 2)"
2062,"(2, 1, 2)"
2064,"(1, 1, 2)"
2065,"(1, 1, 2)"
2067,"(2, 1, 1)"
2069,"(1, 1, 2)"
2070,"(2, 1, 1)"
2071,"(2, 0, 1)"
2072,"(2, 1, 2)"
2073,"(0, 1, 2)"
2074,"(0, 1, 2)"
2075,"(0, 1, 2)"
2076,"(2, 0, 2)"
2078,"(2, 0, 1)"
2079,"(1, 1, 2)"
2080,"(0, 1, 2)"
2081,"(0, 1, 2)"
