1000,"(0, 1, 1)"
2082,"(2, 0, 2)"
2084,"(0, 0, 2)"
2085,"(1, 1, 2)"
2086,"(1, 1, 2)"
2087,"(1, 1, 1)"
2090,"(2, 0, 0)"
2092,"(0, 0, 2)"
2093,"(1, 0, 1)"
2094,"(2, 0, 0)"
2096,"(0, 1, 2)"
2098,"(0, 1, 2)"
2099,"(0, 0, 2)"
2102,"(2, 1, 2)"
2103,"(2, 0, 0)"
2104,"(2, 0, 1)"
2105,"(2, 1, 2)"
2106,"(2, 0, 1)"
2108,"(2, 1, 1)"
2109,"(2, 1, 1)"
2110,"(2, 1, 2)"
2111,"(1, 0, 2)"
2112,"(1, 1, 1)"
2113,"(2, 1, 1)"
2114,"(0, 0, 2)"
2115,"(2, 0, 1)"
2116,"(2, 1, 1)"
2117,"(1, 1, 2)"
2118,"(1, 0, 1)"
2119,"(0, 1, 1)"
2121,"(2, 1, 2)"
2123,"(0, 1, 2)"
2124,"(0, 1, 2)"
2125,"(2, 1, 2)"
2126,"(0, 1, 2)"
2127,"(2, 1, 1)"
2129,"(0, 1, 1)"
2130,"(0, 1, 1)"
2131,"(1, 1, 2)"
2133,"(0, 1, 2)"
2135,"(2, 1, 1)"
2138,"(0, 1, 1)"
2140,"(2, 1, 2)"
2141,"(0, 1, 2)"
2142,"(1, 1, 2)"
2143,"(2, 1, 1)"
2144,"(1, 0, 2)"
2146,"(1, 0, 1)"
2147,"(0, 1, 1)"
2148,"(0, 1, 1)"
2149,"(1, 1, 1)"
2152,"(0, 1, 1)"
2153,"(0, 0, 1)"
2154,"(0, 1, 2)"
2156,"(2, 0, 1)"
2158,"(1, 1, 1)"
2159,"(0, 1, 2)"
2160,"(0, 1, 1)"
2161,"(0, 1, 1)"
2163,"(2, 0, 2)"
2164,"(0, 1, 1)"
2166,"(0, 1, 2)"
2167,"(0, 1, 1)"
2168,"(1, 1, 1)"
2169,"(2, 0, 0)"
2170,"(2, 0, 2)"
2171,"(2, 1, 1)"
2172,"(1, 0, 1)"
2173,"(0, 1, 2)"
2174,"(0, 0, 2)"
2175,"(2, 0, 1)"
2178,"(2, 1, 1)"
2181,"(0, 1, 1)"
2182,"(2, 0, 2)"
2183,"(0, 1, 2)"
2184,"(1, 1, 2)"
2185,"(2, 0, 1)"
2186,"(0, 0, 2)"
2187,"(0, 1, 1)"
2188,"(0, 1, 2)"
2189,"(2, 1, 1)"
2191,"(2, 1, 2)"
2192,"(0, 1, 1)"
2193,"(1, 0, 1)"
2194,"(1, 0, 2)"
2196,"(2, 1, 1)"
2197,"(1, 1, 2)"
2200,"(2, 0, 0)"
2202,"(0, 0, 1)"
2203,"(0, 1, 2)"
2205,"(0, 1, 2)"
2206,"(0, 0, 2)"
2207,"(1, 0, 2)"
2208,"(0, 1, 2)"
2209,"(0, 0, 2)"
2213,"(0, 0, 2)"
2215,"(0, 1, 1)"
2216,"(2, 0, 2)"
2217,"(2, 1, 1)"
2218,"(0, 1, 2)"
2219,"(0, 1, 1)"
2220,"(2, 0, 1)"
2221,"(0, 1, 1)"
2222,"(0, 1, 1)"
2224,"(2, 1, 1)"
2225,"(1, 1, 1)"
2226,"(1, 0, 2)"
2228,"(1, 0, 2)"
2229,"(1, 1, 2)"
2230,"(1, 0, 2)"
2231,"(0, 1, 2)"
2232,"(0, 1, 2)"
2233,"(1, 1, 1)"
2235,"(0, 0, 2)"
2236,"(0, 1, 1)"
2237,"(1, 0, 0)"
2238,"(1, 0, 2)"
2239,"(1, 0, 1)"
2240,"(2, 1, 1)"
2241,"(2, 0, 1)"
2242,"(1, 1, 2)"
2243,"(2, 0, 2)"
2245,"(1, 1, 2)"
2246,"(0, 0, 1)"
2247,"(2, 1, 1)"
2248,"(0, 1, 2)"
2249,"(2, 0, 0)"
2250,"(1, 0, 0)"
2252,"(1, 1, 1)"
2253,"(0, 0, 2)"
2254,"(1, 0, 2)"
2255,"(0, 1, 2)"
2256,"(0, 0, 2)"
2258,"(0, 1, 1)"
2259,"(1, 0, 2)"
2260,"(2, 1, 2)"
2261,"(1, 1, 2)"
2262,"(0, 1, 2)"
2264,"(1, 0, 1)"
2265,"(1, 1, 2)"
2266,"(0, 1, 2)"
2267,"(1, 0, 1)"
2268,"(1, 0, 1)"
2270,"(2, 1, 2)"
2271,"(0, 0, 2)"
2272,"(2, 0, 0)"
2275,"(0, 1, 1)"
2276,"(0, 0, 2)"
2277,"(1, 0, 2)"
2280,"(2, 1, 1)"
2281,"(0, 1, 1)"
2282,"(0, 1, 2)"
2283,"(2, 1, 1)"
2284,"(1, 0, 1)"
2285,"(0, 1, 2)"
2286,"(1, 0, 1)"
2289,"(2, 1, 1)"
2292,"(1, 0, 1)"
2294,"(0, 1, 1)"
2295,"(1, 0, 2)"
2296,"(0, 1, 1)"
2299,"(1, 1, 2)"
2300,"(2, 1, 2)"
2301,"(1, 0, 1)"
2302,"(1, 1, 2)"
2303,"(2, 0, 1)"
2304,"(1, 1, 1)"
2307,"(1, 0, 2)"
2308,"(2, 0, 2)"
2309,"(1, 1, 2)"
2310,"(0, 1, 2)"
2312,"(0, 0, 2)"
2313,"(0, 0, 1)"
2314,"(1, 1, 2)"
2315,"(2, 1, 2)"
2316,"(1, 1, 2)"
2317,"(2, 1, 1)"
2318,"(1, 1, 2)"
2319,"(0, 1, 2)"
2320,"(2, 0, 2)"
2321,"(0, 0, 2)"
2323,"(1, 1, 1)"
2324,"(1, 1, 2)"
2327,"(0, 1, 2)"
2328,"(2, 1, 2)"
2329,"(1, 1, 2)"
2331,"(2, 1, 2)"
2332,"(2, 0, 2)"
2333,"(0, 1, 1)"
2334,"(0, 0, 2)"
2335,"(0, 0, 2)"
2337,"(2, 1, 1)"
2338,"(2, 1, 1)"
2341,"(0, 1, 2)"
2344,"(2, 1, 2)"
2345,"(2, 1, 1)"
2346,"(0, 0, 1)"
2347,"(0, 0, 1)"
2348,"(1, 0, 2)"
2349,"(0, 1, 1)"
2350,"(0, 1, 2)"
2351,"(2, 0, 2)"
2353,"(1, 0, 1)"
2354,"(0, 1, 2)"
2355,"(0, 0, 2)"
2356,"(1, 0, 2)"
2357,"(2, 0, 2)"
2358,"(2, 0, 1)"
2359,"(2, 1, 2)"
2360,"(2, 1, 2)"
2363,"(0, 1, 2)"
2367,"(2, 0, 0)"
2369,"(0, 1, 2)"
2370,"(1, 1, 2)"
2371,"(1, 0, 1)"
2372,"(1, 0, 2)"
2373,"(0, 1, 2)"
2375,"(1, 0, 2)"
2376,"(1, 0, 2)"
2377,"(2, 0, 2)"
2379,"(0, 1, 1)"
2380,"(0, 1, 1)"
2387,"(0, 1, 2)"
2388,"(0, 1, 2)"
2390,"(1, 1, 2)"
2392,"(0, 1, 1)"
2394,"(2, 1, 2)"
2395,"(0, 1, 2)"
2396,"(1, 1, 1)"
2397,"(1, 0, 1)"
2398,"(2, 0, 1)"
2400,"(1, 1, 1)"
2402,"(1, 0, 2)"
2403,"(1, 1, 2)"
2404,"(0, 0, 2)"
2405,"(0, 1, 1)"
2406,"(1, 0, 2)"
2407,"(2, 1, 1)"
2408,"(2, 1, 2)"
2409,"(1, 0, 1)"
2412,"(1, 0, 1)"
2413,"(0, 0, 1)"
2414,"(0, 1, 1)"
2415,"(1, 1, 1)"
2416,"(0, 1, 2)"
2417,"(2, 1, 2)"
2418,"(0, 0, 2)"
2420,"(0, 1, 2)"
2422,"(1, 1, 2)"
2423,"(2, 0, 1)"
2424,"(1, 1, 1)"
2426,"(0, 1, 2)"
2428,"(1, 0, 1)"
2429,"(2, 1, 2)"
2430,"(2, 1, 2)"
2431,"(2, 0, 1)"
2432,"(2, 0, 2)"
2433,"(1, 0, 2)"
2434,"(0, 0, 1)"
2436,"(0, 1, 1)"
2437,"(1, 1, 2)"
2438,"(2, 0, 2)"
2440,"(2, 1, 2)"
2441,"(1, 0, 2)"
2442,"(0, 1, 2)"
2443,"(2, 0, 2)"
2444,"(1, 1, 2)"
2446,"(0, 1, 1)"
2448,"(2, 1, 2)"
2449,"(2, 1, 2)"
2450,"(1, 0, 1)"
2452,"(1, 0, 2)"
2453,"(2, 0, 0)"
2455,"(2, 1, 1)"
2456,"(2, 0, 2)"
2457,"(2, 1, 2)"
2458,"(0, 0, 2)"
2462,"(0, 1, 1)"
2463,"(0, 1, 2)"
2466,"(2, 1, 2)"
2467,"(1, 0, 2)"
2468,"(0, 1, 1)"
2469,"(2, 1, 1)"
2473,"(1, 0, 2)"
2474,"(0, 1, 2)"
2475,"(2, 1, 2)"
2476,"(1, 0, 1)"
2477,"(2, 1, 2)"
2479,"(2, 0, 1)"
2481,"(1, 0, 2)"
2482,"(1, 0, 2)"
2485,"(1, 0, 2)"
2487,"(2, 1, 1)"
2488,"(1, 0, 2)"
2490,"(1, 1, 1)"
2491,"(1, 1, 2)"
2492,"(0, 1, 1)"
2495,"(2, 1, 1)"
2497,"(2, 0, 0)"
2499,"(1, 1, 1)"
2501,"(2, 0, 1)"
2502,"(2, 1, 1)"
2506,"(1, 0, 1)"
2507,"(2, 1, 2)"
2508,"(1, 1, 2)"
2509,"(0, 1, 2)"
2510,"(2, 0, 0)"
2511,"(0, 1, 2)"
2512,"(1, 0, 2)"
2513,"(1, 1, 1)"
2514,"(2, 1, 1)"
2516,"(1, 0, 2)"
2518,"(0, 1, 2)"
2519,"(0, 1, 2)"
2520,"(2, 1, 1)"
2521,"(1, 1, 1)"
2522,"(0, 1, 2)"
2523,"(0, 1, 1)"
2524,"(2, 0, 2)"
2525,"(2, 1, 1)"
2526,"(2, 0, 1)"
2527,"(1, 0, 2)"
2528,"(2, 1, 2)"
2529,"(2, 1, 1)"
2530,"(1, 1, 2)"
2531,"(0, 1, 2)"
2532,"(0, 0, 2)"
2533,"(2, 0, 2)"
2534,"(0, 1, 2)"
2536,"(0, 1, 2)"
2537,"(1, 0, 1)"
2539,"(0, 1, 1)"
2540,"(2, 1, 2)"
2541,"(1, 1, 1)"
2542,"(2, 0, 2)"
2543,"(2, 1, 1)"
2544,"(0, 1, 1)"
2545,"(0, 0, 2)"
2546,"(2, 1, 2)"
2547,"(0, 1, 1)"
2548,"(1, 0, 2)"
2549,"(2, 1, 1)"
2550,"(2, 0, 1)"
2551,"(2, 1, 1)"
2552,"(1, 1, 1)"
2553,"(1, 0, 0)"
2554,"(2, 1, 2)"
2556,"(0, 0, 2)"
2559,"(1, 1, 2)"
2560,"(1, 0, 2)"
2561,"(0, 1, 2)"
2562,"(1, 1, 2)"
2564,"(2, 1, 1)"
2565,"(1, 1, 2)"
2566,"(2, 1, 2)"
2567,"(2, 0, 1)"
2568,"(1, 0, 1)"
2570,"(2, 1, 2)"
2571,"(2, 0, 2)"
2574,"(1, 1, 2)"
2575,"(1, 1, 2)"
2576,"(2, 1, 1)"
2577,"(1, 1, 1)"
2579,"(0, 1, 2)"
2581,"(2, 0, 2)"
2582,"(1, 0, 0)"
2583,"(0, 1, 2)"
2584,"(0, 1, 2)"
2586,"(0, 0, 2)"
2588,"(1, 1, 2)"
2589,"(0, 1, 1)"
2590,"(1, 1, 2)"
2592,"(1, 0, 2)"
2593,"(0, 1, 1)"
2594,"(2, 1, 2)"
2595,"(1, 0, 1)"
2598,"(0, 1, 2)"
2599,"(2, 1, 1)"
2600,"(2, 1, 1)"
2601,"(0, 1, 2)"
2603,"(1, 1, 1)"
2604,"(0, 1, 2)"
2606,"(2, 1, 1)"
2607,"(1, 0, 2)"
2608,"(0, 1, 1)"
2609,"(1, 1, 2)"
2610,"(1, 0, 2)"
2612,"(2, 0, 2)"
2613,"(1, 0, 2)"
2616,"(1, 0, 1)"
2617,"(1, 0, 1)"
2619,"(2, 0, 1)"
2620,"(0, 1, 1)"
2621,"(2, 1, 2)"
2622,"(2, 1, 2)"
2623,"(2, 0, 2)"
2624,"(1, 1, 2)"
2625,"(0, 1, 2)"
2627,"(0, 1, 1)"
2628,"(0, 1, 1)"
2629,"(1, 1, 2)"
2630,"(2, 1, 1)"
2631,"(2, 0, 2)"
2632,"(0, 1, 2)"
2634,"(0, 1, 2)"
2635,"(1, 1, 1)"
2636,"(2, 1, 1)"
2637,"(2, 1, 2)"
2638,"(1, 0, 2)"
2639,"(2, 1, 1)"
2640,"(1, 1, 2)"
2643,"(2, 0, 2)"
2644,"(1, 0, 2)"
2647,"(1, 1, 2)"
2648,"(1, 0, 2)"
2649,"(2, 1, 1)"
2650,"(0, 1, 2)"
2652,"(2, 1, 2)"
2655,"(2, 0, 1)"
2656,"(2, 0, 1)"
2658,"(0, 1, 2)"
2661,"(0, 0, 2)"
2662,"(1, 0, 2)"
2663,"(1, 0, 2)"
2665,"(0, 1, 1)"
2666,"(2, 1, 1)"
2667,"(1, 1, 2)"
2668,"(2, 1, 2)"
2669,"(1, 0, 2)"
2670,"(2, 1, 1)"
2671,"(0, 1, 1)"
2674,"(2, 0, 1)"
2675,"(2, 0, 2)"
2676,"(2, 0, 2)"
2678,"(2, 0, 2)"
2679,"(0, 1, 2)"
2680,"(0, 0, 2)"
2681,"(1, 0, 1)"
2682,"(1, 0, 2)"
2684,"(2, 1, 2)"
2685,"(2, 1, 1)"
2686,"(2, 0, 2)"
2687,"(0, 0, 2)"
2688,"(0, 1, 1)"
2689,"(2, 0, 1)"
2690,"(0, 0, 2)"
2694,"(1, 0, 2)"
2695,"(0, 1, 2)"
2696,"(1, 1, 2)"
2698,"(2, 0, 1)"
2699,"(2, 1, 1)"
2705,"(2, 1, 1)"
2706,"(2, 1, 2)"
2707,"(0, 1, 2)"
2708,"(2, 1, 1)"
2709,"(1, 1, 1)"
2710,"(0, 1, 1)"
2712,"(1, 0, 1)"
2713,"(2, 0, 1)"
2714,"(0, 1, 2)"
2716,"(1, 1, 2)"
2717,"(0, 1, 2)"
2718,"(2, 1, 2)"
2719,"(0, 0, 2)"
2721,"(0, 1, 1)"
2722,"(2, 1, 2)"
2723,"(2, 0, 0)"
2724,"(0, 1, 1)"
2725,"(0, 1, 1)"
2727,"(2, 0, 1)"
2729,"(0, 1, 2)"
2730,"(1, 0, 1)"
2732,"(2, 0, 2)"
2733,"(1, 1, 2)"
2734,"(0, 1, 2)"
2735,"(1, 0, 1)"
2736,"(0, 1, 1)"
2737,"(2, 1, 1)"
2738,"(2, 1, 2)"
2739,"(0, 1, 2)"
2740,"(1, 1, 1)"
2742,"(0, 1, 2)"
2743,"(0, 0, 2)"
2746,"(0, 1, 2)"
2747,"(1, 1, 1)"
2748,"(2, 1, 1)"
2749,"(1, 1, 1)"
2751,"(1, 0, 0)"
2752,"(2, 1, 1)"
2753,"(2, 1, 1)"
2754,"(0, 0, 2)"
2756,"(0, 1, 1)"
2757,"(0, 0, 2)"
2758,"(2, 1, 2)"
2759,"(2, 0, 2)"
2760,"(1, 0, 2)"
2761,"(0, 1, 2)"
2763,"(2, 0, 0)"
2765,"(1, 1, 2)"
2768,"(2, 0, 2)"
2769,"(1, 1, 2)"
2770,"(0, 1, 2)"
2771,"(2, 1, 2)"
2772,"(0, 1, 1)"
2773,"(2, 0, 2)"
2774,"(2, 0, 2)"
2776,"(0, 0, 1)"
2777,"(1, 0, 2)"
2778,"(1, 0, 0)"
2779,"(2, 0, 2)"
2780,"(1, 0, 1)"
2781,"(0, 0, 2)"
2782,"(0, 1, 2)"
2784,"(2, 0, 2)"
2785,"(2, 1, 2)"
2786,"(0, 1, 2)"
2787,"(0, 1, 2)"
2789,"(2, 0, 1)"
2790,"(1, 0, 2)"
2791,"(0, 1, 2)"
2792,"(2, 1, 2)"
2793,"(0, 0, 2)"
2794,"(1, 0, 0)"
2795,"(0, 1, 2)"
2796,"(1, 0, 2)"
2797,"(2, 1, 1)"
2799,"(1, 0, 1)"
2800,"(0, 0, 2)"
2801,"(2, 1, 2)"
2803,"(1, 0, 0)"
2805,"(2, 1, 2)"
2807,"(0, 1, 1)"
2808,"(2, 1, 1)"
2810,"(2, 1, 2)"
2811,"(2, 1, 1)"
2812,"(1, 0, 1)"
2813,"(1, 1, 2)"
2814,"(1, 1, 2)"
2816,"(1, 0, 2)"
2817,"(0, 1, 1)"
2820,"(0, 1, 1)"
2821,"(2, 1, 1)"
2823,"(1, 0, 2)"
2824,"(1, 0, 2)"
2825,"(2, 1, 1)"
2826,"(0, 1, 2)"
2827,"(0, 1, 2)"
2828,"(0, 1, 2)"
2829,"(1, 0, 1)"
2830,"(2, 0, 2)"
2832,"(1, 1, 1)"
2834,"(1, 0, 1)"
2836,"(0, 1, 2)"
2838,"(1, 1, 1)"
2839,"(2, 0, 2)"
2840,"(1, 1, 1)"
2841,"(1, 1, 2)"
2843,"(2, 1, 2)"
2844,"(2, 0, 1)"
2846,"(0, 1, 1)"
2848,"(1, 0, 1)"
2849,"(2, 0, 2)"
2850,"(2, 0, 2)"
2851,"(2, 1, 2)"
2852,"(2, 1, 1)"
2853,"(0, 1, 1)"
2854,"(0, 1, 1)"
2855,"(0, 1, 1)"
2856,"(2, 1, 1)"
2857,"(1, 1, 2)"
2858,"(1, 1, 2)"
2859,"(2, 0, 2)"
2863,"(2, 1, 2)"
2864,"(2, 0, 1)"
2867,"(2, 1, 2)"
2868,"(2, 0, 2)"
2869,"(2, 1, 1)"
2871,"(2, 1, 1)"
2873,"(1, 1, 2)"
2874,"(0, 1, 1)"
2875,"(0, 0, 2)"
2876,"(0, 1, 1)"
2877,"(1, 1, 2)"
2878,"(1, 1, 1)"
2880,"(0, 0, 2)"
2881,"(0, 1, 1)"
2882,"(1, 0, 0)"
2884,"(1, 0, 2)"
2885,"(2, 1, 1)"
2886,"(2, 0, 2)"
2887,"(1, 1, 2)"
2888,"(2, 0, 1)"
2890,"(1, 1, 2)"
2891,"(0, 0, 2)"
2892,"(2, 1, 1)"
2893,"(0, 1, 1)"
2895,"(1, 0, 2)"
2896,"(1, 0, 1)"
2897,"(2, 0, 0)"
2898,"(0, 1, 2)"
2899,"(2, 0, 2)"
2900,"(0, 1, 2)"
2901,"(0, 1, 2)"
2902,"(2, 0, 2)"
2904,"(2, 0, 2)"
2905,"(1, 0, 1)"
2906,"(2, 1, 2)"
2907,"(0, 1, 1)"
2909,"(0, 0, 2)"
2910,"(2, 1, 1)"
2912,"(1, 1, 2)"
2913,"(2, 1, 2)"
2914,"(0, 2, 1)"
2915,"(2, 0, 2)"
2916,"(1, 0, 2)"
2917,"(1, 0, 1)"
2918,"(1, 1, 1)"
2919,"(2, 0, 0)"
2922,"(2, 1, 2)"
2923,"(1, 0, 1)"
2924,"(1, 1, 1)"
2925,"(1, 1, 2)"
2926,"(0, 1, 2)"
2929,"(1, 1, 2)"
2930,"(2, 0, 2)"
2931,"(1, 1, 2)"
2932,"(0, 1, 2)"
2933,"(2, 1, 2)"
2935,"(1, 1, 2)"
2936,"(2, 1, 2)"
2938,"(1, 0, 1)"
2939,"(2, 0, 0)"
2940,"(2, 0, 2)"
2942,"(0, 1, 1)"
2943,"(1, 0, 2)"
2944,"(0, 1, 2)"
2945,"(1, 0, 1)"
2950,"(2, 0, 2)"
2951,"(0, 0, 2)"
2952,"(2, 1, 1)"
2953,"(2, 0, 2)"
2954,"(0, 1, 1)"
2955,"(1, 1, 2)"
2956,"(2, 0, 1)"
2957,"(0, 0, 1)"
2960,"(0, 1, 2)"
2963,"(0, 0, 2)"
2964,"(2, 0, 2)"
2965,"(0, 1, 1)"
2967,"(2, 1, 1)"
2968,"(2, 0, 2)"
2969,"(0, 1, 2)"
2970,"(0, 1, 1)"
2971,"(0, 1, 2)"
2973,"(1, 1, 2)"
2978,"(1, 1, 2)"
2979,"(1, 1, 2)"
2980,"(1, 1, 1)"
2983,"(2, 1, 2)"
2984,"(2, 1, 1)"
2985,"(2, 1, 1)"
2987,"(2, 1, 2)"
2988,"(2, 0, 2)"
2989,"(1, 1, 1)"
2991,"(0, 1, 1)"
2992,"(0, 1, 2)"
2993,"(2, 1, 1)"
2994,"(0, 1, 2)"
2995,"(0, 1, 1)"
2996,"(2, 1, 2)"
2999,"(2, 0, 2)"
3000,"(1, 0, 1)"
3002,"(2, 0, 2)"
3003,"(1, 0, 2)"
3004,"(0, 1, 1)"
3008,"(0, 1, 2)"
3009,"(0, 1, 2)"
3010,"(2, 1, 1)"
3011,"(0, 1, 2)"
3012,"(2, 0, 1)"
3013,"(1, 0, 2)"
3018,"(1, 1, 2)"
3019,"(0, 1, 2)"
3020,"(0, 0, 2)"
3021,"(1, 0, 1)"
3022,"(1, 0, 2)"
3023,"(1, 1, 2)"
3024,"(0, 1, 1)"
3025,"(1, 1, 2)"
3028,"(1, 0, 1)"
3029,"(2, 1, 1)"
3030,"(0, 0, 2)"
3031,"(0, 1, 2)"
3032,"(2, 0, 1)"
3034,"(0, 1, 2)"
3036,"(0, 1, 2)"
3040,"(2, 1, 2)"
3041,"(1, 1, 2)"
3042,"(1, 0, 1)"
3043,"(0, 1, 1)"
3044,"(2, 0, 2)"
3046,"(2, 1, 1)"
3047,"(1, 0, 1)"
3048,"(0, 0, 2)"
3049,"(0, 0, 1)"
3050,"(0, 1, 2)"
3051,"(1, 0, 0)"
3052,"(0, 1, 1)"
3054,"(2, 0, 2)"
3055,"(2, 1, 1)"
3058,"(0, 1, 2)"
3059,"(0, 1, 1)"
3061,"(0, 1, 1)"
3062,"(2, 1, 2)"
3063,"(0, 1, 2)"
3065,"(2, 0, 1)"
3066,"(0, 1, 2)"
3067,"(2, 1, 1)"
3068,"(0, 0, 2)"
3070,"(0, 1, 2)"
3072,"(2, 1, 2)"
3073,"(0, 1, 1)"
3074,"(2, 1, 2)"
3076,"(2, 1, 1)"
3077,"(2, 1, 1)"
3078,"(2, 0, 2)"
3079,"(0, 0, 2)"
3080,"(0, 0, 1)"
3081,"(0, 0, 2)"
3082,"(0, 1, 2)"
3083,"(2, 1, 1)"
3088,"(1, 0, 1)"
3089,"(0, 0, 2)"
3091,"(1, 1, 2)"
3094,"(1, 0, 2)"
3096,"(2, 1, 1)"
3097,"(2, 1, 2)"
3098,"(2, 1, 2)"
3101,"(2, 0, 2)"
3102,"(1, 1, 2)"
3103,"(2, 0, 2)"
3104,"(1, 1, 2)"
3105,"(0, 1, 1)"
3106,"(0, 1, 1)"
3108,"(0, 0, 2)"
3110,"(1, 1, 1)"
3111,"(2, 1, 1)"
3112,"(2, 1, 2)"
3113,"(0, 1, 1)"
3114,"(2, 0, 2)"
3115,"(2, 1, 2)"
3117,"(2, 1, 1)"
3118,"(2, 0, 2)"
3119,"(2, 1, 1)"
3120,"(1, 1, 2)"
3121,"(0, 1, 1)"
3122,"(0, 1, 1)"
3124,"(2, 1, 1)"
3126,"(2, 1, 1)"
3127,"(1, 0, 1)"
3129,"(0, 1, 2)"
3132,"(1, 0, 0)"
3133,"(1, 1, 1)"
3134,"(1, 1, 1)"
3135,"(2, 0, 2)"
3136,"(2, 1, 1)"
3138,"(0, 1, 2)"
3139,"(2, 1, 1)"
3140,"(2, 1, 2)"
3142,"(2, 0, 2)"
3146,"(1, 0, 2)"
