1000,"(0, 1, 1)"
3147,"(1, 0, 1)"
3152,"(0, 1, 1)"
3154,"(2, 0, 0)"
3157,"(0, 1, 2)"
3158,"(1, 0, 2)"
3159,"(0, 1, 1)"
3160,"(2, 1, 2)"
3161,"(1, 0, 1)"
3162,"(2, 1, 1)"
3164,"(2, 0, 1)"
3165,"(2, 0, 2)"
3166,"(1, 1, 2)"
3167,"(0, 1, 2)"
3168,"(1, 0, 2)"
3170,"(2, 0, 2)"
3171,"(0, 1, 1)"
3172,"(0, 1, 1)"
3174,"(2, 0, 2)"
3175,"(2, 0, 0)"
3176,"(0, 1, 2)"
3177,"(2, 0, 1)"
3178,"(0, 0, 2)"
3180,"(1, 1, 2)"
3181,"(2, 1, 2)"
3182,"(0, 1, 2)"
3183,"(1, 1, 1)"
3184,"(0, 1, 2)"
3185,"(2, 1, 2)"
3186,"(1, 0, 2)"
3188,"(2, 1, 2)"
3191,"(2, 0, 2)"
3192,"(2, 1, 2)"
3193,"(0, 0, 2)"
3194,"(0, 1, 2)"
3195,"(0, 1, 2)"
3196,"(1, 0, 1)"
3197,"(0, 0, 2)"
3198,"(0, 1, 2)"
3201,"(0, 1, 1)"
3203,"(2, 1, 2)"
3205,"(0, 1, 1)"
3206,"(2, 0, 2)"
3207,"(2, 0, 2)"
3209,"(2, 0, 1)"
3210,"(0, 1, 1)"
3211,"(2, 1, 1)"
3213,"(2, 0, 1)"
3214,"(1, 0, 2)"
3215,"(1, 0, 2)"
3216,"(0, 0, 2)"
3217,"(0, 1, 2)"
3219,"(2, 0, 1)"
3220,"(2, 1, 1)"
3221,"(1, 0, 1)"
3222,"(1, 0, 1)"
3223,"(1, 1, 2)"
3224,"(1, 1, 2)"
3225,"(2, 0, 1)"
3226,"(0, 0, 2)"
3227,"(1, 1, 2)"
3228,"(1, 1, 2)"
3229,"(1, 0, 2)"
3230,"(2, 0, 0)"
3231,"(1, 1, 2)"
3233,"(0, 1, 2)"
3234,"(2, 1, 1)"
3235,"(1, 0, 1)"
3236,"(2, 0, 2)"
3238,"(2, 1, 2)"
3240,"(2, 0, 2)"
3242,"(0, 1, 1)"
3243,"(2, 1, 1)"
3245,"(2, 1, 2)"
3246,"(2, 1, 1)"
3247,"(2, 0, 2)"
3249,"(2, 0, 0)"
3251,"(0, 1, 1)"
3252,"(2, 0, 2)"
3253,"(1, 1, 2)"
3255,"(2, 0, 1)"
3256,"(1, 0, 1)"
3258,"(0, 1, 2)"
3260,"(0, 1, 2)"
3261,"(2, 1, 1)"
3262,"(0, 1, 2)"
3263,"(2, 0, 1)"
3265,"(0, 1, 1)"
3268,"(0, 1, 1)"
3269,"(2, 1, 1)"
3270,"(0, 1, 2)"
3272,"(0, 1, 1)"
3273,"(2, 1, 1)"
3274,"(2, 0, 2)"
3275,"(2, 1, 2)"
3277,"(0, 1, 2)"
3278,"(1, 0, 0)"
3279,"(2, 0, 2)"
3281,"(0, 0, 2)"
3283,"(0, 1, 1)"
3285,"(2, 1, 2)"
3286,"(2, 0, 1)"
3287,"(2, 0, 0)"
3289,"(1, 0, 1)"
3290,"(1, 1, 2)"
3291,"(2, 0, 2)"
3293,"(0, 1, 2)"
3294,"(1, 0, 1)"
3296,"(2, 1, 1)"
3300,"(2, 1, 1)"
3301,"(0, 0, 1)"
3302,"(1, 1, 1)"
3303,"(1, 1, 1)"
3305,"(2, 0, 1)"
3306,"(0, 1, 2)"
3307,"(1, 0, 1)"
3310,"(1, 0, 1)"
3311,"(0, 1, 2)"
3314,"(0, 1, 1)"
3315,"(0, 1, 2)"
3316,"(0, 1, 2)"
3317,"(2, 1, 2)"
3319,"(0, 1, 1)"
3323,"(0, 1, 2)"
3324,"(2, 1, 2)"
3326,"(2, 1, 1)"
3327,"(1, 1, 2)"
3328,"(2, 1, 1)"
3330,"(2, 0, 2)"
3332,"(0, 1, 1)"
3334,"(0, 0, 2)"
3335,"(2, 1, 1)"
3336,"(0, 1, 1)"
3337,"(0, 1, 1)"
3338,"(0, 1, 2)"
3342,"(2, 1, 2)"
3343,"(1, 0, 1)"
3344,"(0, 1, 2)"
3346,"(0, 0, 2)"
3349,"(1, 0, 2)"
3352,"(2, 1, 1)"
3354,"(2, 1, 1)"
3355,"(2, 1, 1)"
3357,"(0, 1, 1)"
3358,"(0, 1, 2)"
3359,"(1, 0, 1)"
3360,"(2, 0, 0)"
3361,"(0, 1, 2)"
3362,"(1, 1, 1)"
3364,"(2, 1, 1)"
3365,"(0, 1, 1)"
3367,"(2, 0, 1)"
3369,"(0, 1, 1)"
3372,"(2, 1, 1)"
3373,"(2, 0, 1)"
3375,"(2, 1, 2)"
3377,"(0, 0, 1)"
3378,"(2, 0, 2)"
3380,"(0, 1, 1)"
3382,"(0, 1, 1)"
3383,"(0, 1, 2)"
3384,"(1, 0, 1)"
3385,"(0, 0, 2)"
3386,"(0, 1, 2)"
3387,"(0, 1, 2)"
3388,"(2, 0, 1)"
3389,"(0, 0, 2)"
3390,"(0, 0, 2)"
3391,"(1, 0, 1)"
3392,"(2, 1, 1)"
3393,"(2, 1, 2)"
3394,"(0, 1, 2)"
3396,"(2, 0, 1)"
3397,"(2, 0, 2)"
3398,"(0, 0, 2)"
3399,"(2, 1, 2)"
3402,"(2, 0, 2)"
3403,"(0, 1, 1)"
3404,"(2, 1, 1)"
3405,"(0, 1, 2)"
3407,"(1, 1, 2)"
3408,"(2, 1, 2)"
3411,"(1, 0, 2)"
3412,"(1, 0, 2)"
3413,"(2, 0, 2)"
3414,"(2, 1, 2)"
3415,"(2, 0, 2)"
3416,"(0, 1, 1)"
3417,"(0, 0, 2)"
3418,"(2, 1, 1)"
3419,"(1, 0, 2)"
3420,"(2, 1, 2)"
3421,"(0, 1, 2)"
3422,"(0, 1, 1)"
3423,"(0, 1, 2)"
3424,"(1, 0, 2)"
3427,"(1, 1, 2)"
3428,"(2, 1, 1)"
3429,"(2, 1, 2)"
3430,"(0, 1, 2)"
3431,"(0, 1, 2)"
3432,"(1, 0, 1)"
3434,"(0, 0, 1)"
3438,"(0, 0, 2)"
3439,"(0, 2, 1)"
3440,"(2, 0, 2)"
3443,"(1, 0, 2)"
3444,"(0, 0, 2)"
3445,"(0, 0, 2)"
3446,"(1, 1, 2)"
3447,"(1, 0, 2)"
3448,"(2, 1, 2)"
3449,"(0, 1, 2)"
3452,"(2, 0, 2)"
3453,"(0, 1, 2)"
3454,"(1, 0, 2)"
3455,"(0, 1, 1)"
3456,"(1, 1, 2)"
3458,"(2, 1, 2)"
3459,"(1, 0, 0)"
3461,"(2, 0, 1)"
3462,"(2, 1, 2)"
3465,"(0, 1, 2)"
3466,"(2, 1, 1)"
3468,"(2, 1, 1)"
3469,"(0, 1, 2)"
3470,"(2, 1, 1)"
3471,"(2, 1, 1)"
3474,"(0, 1, 2)"
3476,"(0, 0, 2)"
3477,"(0, 1, 1)"
3479,"(0, 1, 2)"
3482,"(1, 1, 2)"
3483,"(2, 0, 1)"
3484,"(1, 0, 1)"
3486,"(0, 1, 1)"
3487,"(2, 1, 1)"
3488,"(1, 1, 2)"
3489,"(1, 1, 2)"
3490,"(1, 0, 1)"
3491,"(2, 1, 1)"
3492,"(2, 0, 2)"
3493,"(0, 1, 1)"
3494,"(2, 0, 2)"
3495,"(0, 1, 2)"
3496,"(0, 1, 2)"
3497,"(1, 0, 1)"
3498,"(1, 1, 2)"
3499,"(2, 0, 1)"
3500,"(0, 1, 2)"
3503,"(2, 0, 1)"
3504,"(0, 1, 2)"
3505,"(1, 0, 1)"
3506,"(2, 1, 2)"
3507,"(1, 0, 2)"
3508,"(2, 0, 2)"
3509,"(2, 0, 2)"
3510,"(0, 1, 1)"
3511,"(1, 0, 1)"
3513,"(2, 0, 0)"
3514,"(1, 1, 2)"
3515,"(1, 0, 1)"
3516,"(1, 1, 2)"
3518,"(1, 1, 2)"
3519,"(1, 1, 2)"
3520,"(2, 0, 2)"
3523,"(2, 1, 2)"
3525,"(1, 0, 0)"
3526,"(2, 0, 1)"
3527,"(1, 0, 2)"
3528,"(2, 0, 2)"
3529,"(1, 0, 1)"
3530,"(0, 1, 2)"
3531,"(1, 0, 2)"
3532,"(1, 0, 0)"
3534,"(1, 0, 2)"
3535,"(0, 1, 2)"
3536,"(0, 1, 1)"
3537,"(0, 1, 2)"
3538,"(1, 1, 2)"
3539,"(1, 0, 0)"
3541,"(1, 0, 2)"
3543,"(2, 1, 2)"
3544,"(1, 1, 2)"
3545,"(0, 0, 2)"
3546,"(0, 1, 2)"
3547,"(0, 1, 1)"
3548,"(2, 1, 2)"
3550,"(1, 1, 2)"
3551,"(1, 1, 2)"
3554,"(2, 1, 2)"
3555,"(0, 1, 2)"
3556,"(0, 1, 2)"
3558,"(2, 1, 2)"
3559,"(0, 1, 2)"
3562,"(1, 0, 1)"
3563,"(1, 1, 2)"
3566,"(2, 0, 1)"
3567,"(1, 0, 0)"
3570,"(2, 0, 2)"
3572,"(2, 0, 1)"
3573,"(1, 0, 2)"
3574,"(0, 1, 2)"
3576,"(1, 1, 1)"
3577,"(0, 0, 2)"
3579,"(2, 1, 2)"
3580,"(0, 1, 2)"
3582,"(1, 0, 2)"
3583,"(1, 0, 2)"
3585,"(2, 1, 2)"
3586,"(2, 1, 1)"
3587,"(2, 0, 2)"
3589,"(1, 0, 1)"
3590,"(1, 0, 0)"
3591,"(0, 1, 2)"
3592,"(0, 1, 2)"
3593,"(2, 1, 2)"
3594,"(2, 1, 1)"
3595,"(0, 1, 2)"
3597,"(1, 0, 1)"
3599,"(0, 1, 2)"
3600,"(1, 0, 1)"
3603,"(0, 1, 2)"
3604,"(2, 0, 2)"
3605,"(0, 0, 2)"
3606,"(2, 1, 1)"
3607,"(1, 0, 1)"
3608,"(1, 1, 1)"
3609,"(0, 1, 1)"
3610,"(2, 1, 2)"
3611,"(0, 1, 2)"
3612,"(2, 1, 1)"
3614,"(2, 1, 2)"
3615,"(2, 1, 1)"
3616,"(2, 1, 1)"
3617,"(2, 0, 2)"
3618,"(0, 0, 2)"
3619,"(2, 0, 2)"
3620,"(1, 0, 2)"
3621,"(2, 1, 1)"
3625,"(1, 1, 2)"
3626,"(0, 1, 2)"
3627,"(2, 1, 1)"
3628,"(1, 0, 1)"
3629,"(1, 1, 2)"
3632,"(0, 1, 2)"
3633,"(2, 1, 2)"
3634,"(1, 0, 2)"
3636,"(1, 0, 2)"
3637,"(2, 1, 2)"
3638,"(1, 0, 2)"
3639,"(0, 0, 2)"
3640,"(0, 1, 1)"
3641,"(1, 1, 2)"
3642,"(1, 0, 1)"
3643,"(2, 1, 2)"
3647,"(0, 1, 2)"
3648,"(1, 0, 2)"
3649,"(1, 0, 2)"
3650,"(0, 1, 2)"
3652,"(1, 1, 1)"
3654,"(1, 1, 1)"
3655,"(2, 1, 1)"
3656,"(1, 0, 0)"
3657,"(0, 1, 2)"
3658,"(1, 0, 2)"
3659,"(0, 1, 2)"
3660,"(2, 1, 2)"
3661,"(1, 0, 2)"
3662,"(2, 1, 2)"
3663,"(0, 1, 2)"
3665,"(1, 1, 2)"
3667,"(2, 0, 1)"
3668,"(0, 1, 2)"
3670,"(2, 0, 2)"
3672,"(0, 1, 2)"
3673,"(1, 1, 1)"
3674,"(2, 0, 1)"
3675,"(0, 0, 2)"
3676,"(2, 0, 2)"
3678,"(2, 0, 2)"
3680,"(1, 0, 2)"
3681,"(1, 0, 2)"
3682,"(2, 1, 1)"
3683,"(2, 0, 2)"
3684,"(1, 1, 2)"
3686,"(0, 1, 1)"
3689,"(2, 0, 1)"
3690,"(2, 0, 1)"
3692,"(1, 0, 2)"
3693,"(0, 0, 2)"
3694,"(2, 0, 2)"
3695,"(0, 1, 1)"
3698,"(0, 1, 2)"
3699,"(1, 0, 1)"
3700,"(2, 0, 1)"
3701,"(1, 0, 1)"
3702,"(1, 1, 1)"
3705,"(1, 1, 2)"
3706,"(0, 0, 2)"
3708,"(0, 1, 1)"
3710,"(0, 1, 2)"
3713,"(2, 1, 1)"
3715,"(2, 1, 2)"
3716,"(2, 1, 2)"
3718,"(0, 1, 1)"
3720,"(2, 1, 2)"
3724,"(2, 1, 1)"
3725,"(0, 1, 2)"
3726,"(0, 1, 2)"
3727,"(2, 0, 2)"
3728,"(0, 1, 2)"
3729,"(0, 1, 2)"
3731,"(1, 1, 1)"
3732,"(1, 0, 2)"
3734,"(1, 1, 2)"
3736,"(1, 0, 2)"
3737,"(2, 0, 1)"
3738,"(2, 0, 2)"
3739,"(1, 0, 1)"
3740,"(2, 1, 1)"
3741,"(0, 1, 1)"
3742,"(0, 1, 2)"
3744,"(0, 1, 1)"
3745,"(0, 1, 2)"
3746,"(2, 0, 2)"
3747,"(2, 0, 1)"
3748,"(0, 1, 2)"
3749,"(1, 0, 1)"
3750,"(2, 0, 1)"
3751,"(0, 1, 1)"
3752,"(0, 2, 1)"
3754,"(1, 0, 1)"
3755,"(1, 0, 2)"
3756,"(1, 1, 1)"
3757,"(2, 0, 1)"
3758,"(0, 1, 1)"
3760,"(1, 0, 2)"
3761,"(0, 1, 2)"
3762,"(2, 1, 2)"
3766,"(2, 0, 2)"
3767,"(0, 0, 2)"
3768,"(2, 1, 1)"
3769,"(2, 1, 1)"
3770,"(1, 0, 2)"
3771,"(2, 1, 1)"
3774,"(2, 1, 2)"
3775,"(0, 0, 2)"
3776,"(2, 0, 2)"
3777,"(2, 0, 2)"
3778,"(1, 1, 2)"
3780,"(1, 1, 2)"
3781,"(2, 1, 1)"
3782,"(2, 1, 1)"
3783,"(1, 0, 1)"
3784,"(2, 0, 2)"
3785,"(0, 1, 1)"
3787,"(1, 1, 2)"
3788,"(2, 0, 2)"
3789,"(2, 0, 2)"
3790,"(2, 1, 1)"
3793,"(0, 1, 2)"
3794,"(2, 1, 1)"
3795,"(0, 1, 2)"
3796,"(1, 0, 2)"
3797,"(0, 0, 2)"
3799,"(2, 0, 2)"
3801,"(2, 1, 1)"
3802,"(2, 0, 2)"
3803,"(2, 0, 0)"
3805,"(0, 1, 2)"
3806,"(1, 0, 2)"
3807,"(1, 1, 1)"
3808,"(2, 1, 2)"
3809,"(0, 0, 2)"
3810,"(2, 1, 1)"
3812,"(0, 1, 2)"
3814,"(0, 1, 2)"
3816,"(1, 0, 2)"
3818,"(1, 1, 2)"
3819,"(2, 1, 1)"
3820,"(0, 1, 1)"
3821,"(0, 1, 1)"
3822,"(0, 1, 2)"
3823,"(2, 0, 2)"
3826,"(2, 1, 2)"
3827,"(0, 0, 2)"
3828,"(1, 1, 1)"
3829,"(0, 1, 2)"
3831,"(1, 1, 2)"
3832,"(2, 0, 1)"
3833,"(1, 0, 1)"
3834,"(1, 1, 2)"
3837,"(2, 0, 2)"
3838,"(2, 1, 2)"
3839,"(2, 0, 2)"
3841,"(2, 0, 1)"
3843,"(1, 1, 2)"
3844,"(2, 0, 2)"
3846,"(0, 1, 1)"
3849,"(1, 1, 2)"
3850,"(1, 0, 2)"
3852,"(2, 0, 1)"
3853,"(2, 1, 1)"
3854,"(0, 1, 2)"
3856,"(0, 1, 2)"
3857,"(2, 1, 1)"
3858,"(2, 1, 1)"
3859,"(2, 1, 1)"
3860,"(1, 1, 1)"
3862,"(2, 1, 1)"
3863,"(2, 0, 1)"
3865,"(1, 1, 1)"
3866,"(1, 1, 2)"
3867,"(2, 0, 1)"
3868,"(2, 1, 1)"
3869,"(2, 1, 1)"
3870,"(1, 0, 2)"
3871,"(0, 0, 2)"
3873,"(2, 1, 1)"
3874,"(1, 0, 0)"
3875,"(1, 0, 1)"
3876,"(1, 0, 2)"
3878,"(0, 1, 2)"
3880,"(0, 1, 2)"
3881,"(1, 1, 1)"
3882,"(0, 1, 2)"
3884,"(2, 0, 2)"
3885,"(2, 0, 1)"
3887,"(0, 0, 2)"
3889,"(0, 1, 2)"
3891,"(0, 0, 1)"
3892,"(1, 0, 2)"
3894,"(1, 0, 2)"
3895,"(1, 1, 2)"
3897,"(1, 1, 1)"
3899,"(0, 1, 1)"
3900,"(0, 1, 2)"
3902,"(0, 1, 1)"
3903,"(1, 1, 2)"
3904,"(2, 1, 1)"
3908,"(2, 1, 2)"
3909,"(0, 1, 2)"
3910,"(2, 1, 2)"
3911,"(2, 0, 2)"
3912,"(1, 0, 2)"
3913,"(2, 0, 1)"
3916,"(0, 1, 1)"
3918,"(1, 0, 1)"
3920,"(0, 1, 1)"
3921,"(1, 1, 2)"
3922,"(2, 0, 1)"
3923,"(0, 1, 2)"
3924,"(2, 0, 1)"
3925,"(1, 0, 2)"
3926,"(1, 0, 2)"
3927,"(0, 1, 1)"
3929,"(2, 0, 1)"
3930,"(1, 1, 2)"
3931,"(0, 1, 1)"
3932,"(1, 1, 2)"
3933,"(0, 0, 1)"
3934,"(1, 1, 1)"
3935,"(1, 0, 1)"
3938,"(2, 1, 2)"
3940,"(2, 1, 2)"
3941,"(0, 1, 2)"
3942,"(1, 1, 2)"
3943,"(2, 0, 2)"
3945,"(0, 1, 2)"
3946,"(2, 0, 2)"
3947,"(2, 0, 2)"
3948,"(0, 0, 1)"
3950,"(0, 1, 1)"
3951,"(0, 1, 2)"
3952,"(0, 1, 1)"
3954,"(0, 1, 1)"
3956,"(2, 1, 2)"
3957,"(1, 0, 2)"
3959,"(0, 1, 1)"
3960,"(0, 0, 2)"
3961,"(2, 1, 2)"
3964,"(2, 1, 1)"
3965,"(2, 1, 1)"
3966,"(2, 1, 1)"
3967,"(0, 1, 2)"
3969,"(0, 0, 2)"
3970,"(1, 1, 1)"
3971,"(0, 1, 1)"
3972,"(0, 1, 1)"
3973,"(0, 1, 2)"
3974,"(1, 0, 2)"
3976,"(0, 1, 1)"
3978,"(2, 1, 1)"
3979,"(2, 0, 1)"
3981,"(1, 1, 1)"
3982,"(2, 1, 2)"
3983,"(1, 1, 1)"
3985,"(2, 0, 2)"
3986,"(2, 1, 2)"
3987,"(1, 0, 2)"
3989,"(2, 0, 2)"
3990,"(0, 1, 2)"
3992,"(2, 1, 2)"
3995,"(0, 1, 1)"
3996,"(2, 1, 2)"
3997,"(1, 0, 0)"
4002,"(1, 0, 2)"
4003,"(0, 1, 2)"
4004,"(0, 1, 2)"
4005,"(0, 0, 2)"
4006,"(0, 0, 2)"
4011,"(1, 0, 1)"
4012,"(2, 1, 2)"
4013,"(2, 1, 2)"
4014,"(0, 0, 2)"
4015,"(1, 0, 2)"
4016,"(0, 1, 1)"
4017,"(2, 0, 2)"
4018,"(1, 1, 2)"
4019,"(0, 1, 1)"
4021,"(2, 1, 2)"
4022,"(1, 0, 1)"
4023,"(2, 1, 1)"
4024,"(0, 0, 2)"
4025,"(2, 1, 2)"
4026,"(0, 1, 1)"
4027,"(0, 1, 2)"
4028,"(1, 1, 2)"
4031,"(1, 1, 2)"
4032,"(0, 1, 2)"
4033,"(0, 0, 2)"
4034,"(2, 0, 2)"
4035,"(2, 0, 2)"
4037,"(1, 0, 2)"
4038,"(2, 0, 1)"
4039,"(0, 0, 2)"
4040,"(0, 1, 2)"
4041,"(1, 1, 1)"
4045,"(2, 1, 2)"
4046,"(1, 0, 1)"
4049,"(2, 0, 1)"
4050,"(0, 1, 2)"
4051,"(0, 1, 2)"
4052,"(2, 1, 2)"
4053,"(1, 0, 2)"
4055,"(0, 1, 1)"
4056,"(2, 0, 2)"
4059,"(2, 1, 1)"
4060,"(2, 1, 2)"
4065,"(0, 1, 2)"
4067,"(0, 0, 2)"
4069,"(0, 1, 2)"
4070,"(2, 1, 1)"
4072,"(1, 0, 2)"
4074,"(0, 1, 2)"
4076,"(2, 0, 2)"
4077,"(1, 0, 2)"
4078,"(1, 1, 2)"
4079,"(0, 1, 1)"
4080,"(1, 1, 2)"
4081,"(2, 0, 1)"
4082,"(0, 1, 2)"
4083,"(0, 1, 1)"
4084,"(2, 0, 2)"
4085,"(2, 1, 1)"
4086,"(2, 0, 2)"
4087,"(2, 1, 1)"
4088,"(1, 0, 1)"
4090,"(2, 0, 2)"
4092,"(1, 1, 2)"
4093,"(0, 0, 2)"
4094,"(2, 1, 2)"
4095,"(2, 1, 2)"
4097,"(2, 0, 2)"
4098,"(0, 1, 2)"
4099,"(2, 1, 2)"
4100,"(0, 1, 1)"
4102,"(0, 1, 2)"
4103,"(0, 0, 2)"
4107,"(2, 0, 2)"
4109,"(2, 1, 2)"
4111,"(2, 0, 1)"
4114,"(0, 1, 1)"
4115,"(0, 0, 2)"
4116,"(1, 1, 1)"
4117,"(0, 1, 2)"
4120,"(0, 0, 2)"
4121,"(2, 0, 1)"
4124,"(1, 1, 2)"
4125,"(2, 1, 2)"
4126,"(1, 1, 1)"
4128,"(0, 1, 2)"
4129,"(2, 0, 0)"
4131,"(0, 1, 1)"
4133,"(1, 0, 1)"
4135,"(2, 1, 2)"
4136,"(2, 1, 2)"
4139,"(0, 2, 1)"
4141,"(1, 0, 2)"
4142,"(0, 0, 2)"
4144,"(1, 1, 2)"
4145,"(2, 1, 2)"
4146,"(0, 1, 2)"
4147,"(0, 0, 2)"
4148,"(0, 0, 2)"
4149,"(0, 1, 1)"
4150,"(0, 1, 1)"
4153,"(0, 1, 2)"
4155,"(1, 1, 2)"
4157,"(0, 1, 1)"
4160,"(1, 0, 1)"
4163,"(2, 1, 1)"
4164,"(0, 1, 2)"
4165,"(1, 1, 2)"
4166,"(0, 1, 1)"
4167,"(2, 0, 2)"
4169,"(1, 0, 2)"
4170,"(1, 1, 2)"
4172,"(2, 1, 2)"
4173,"(1, 1, 2)"
4174,"(2, 1, 1)"
4175,"(0, 1, 1)"
4176,"(2, 0, 2)"
4177,"(1, 1, 2)"
4178,"(2, 1, 2)"
4179,"(2, 1, 2)"
4180,"(1, 0, 1)"
4181,"(0, 0, 2)"
4182,"(1, 1, 2)"
4183,"(1, 1, 1)"
4184,"(0, 0, 2)"
4185,"(0, 1, 1)"
4186,"(0, 1, 2)"
4187,"(2, 1, 1)"
4188,"(0, 1, 1)"
4189,"(2, 1, 2)"
4190,"(1, 0, 2)"
4191,"(0, 1, 1)"
4192,"(1, 0, 2)"
4193,"(2, 1, 1)"
4194,"(0, 1, 1)"
4197,"(0, 1, 1)"
4198,"(2, 0, 1)"
4199,"(0, 0, 2)"
4200,"(2, 1, 2)"
4201,"(0, 0, 2)"
4202,"(0, 1, 1)"
4203,"(0, 1, 2)"
4205,"(2, 0, 1)"
4209,"(2, 0, 2)"
4210,"(2, 0, 1)"
4211,"(0, 1, 2)"
4212,"(1, 1, 2)"
4213,"(0, 1, 1)"
4214,"(1, 1, 2)"
4215,"(1, 0, 2)"
4217,"(2, 0, 2)"
4218,"(0, 0, 2)"
4219,"(0, 1, 1)"
4221,"(2, 1, 2)"
4222,"(0, 1, 1)"
4223,"(0, 1, 2)"
4225,"(0, 1, 2)"
4226,"(2, 1, 1)"
4229,"(1, 1, 2)"
4230,"(1, 1, 1)"
4231,"(0, 1, 2)"
4232,"(2, 0, 2)"
4233,"(0, 0, 2)"
4234,"(2, 1, 2)"
