1000,"(0, 1, 1)"
4235,"(1, 1, 2)"
4236,"(0, 0, 2)"
4239,"(0, 0, 2)"
4241,"(1, 1, 2)"
4242,"(1, 1, 2)"
4243,"(2, 1, 2)"
4244,"(0, 1, 1)"
4245,"(2, 1, 1)"
4246,"(0, 0, 1)"
4247,"(1, 1, 2)"
4248,"(1, 0, 1)"
4249,"(1, 1, 2)"
4251,"(2, 1, 1)"
4252,"(1, 1, 2)"
4253,"(1, 0, 1)"
4255,"(1, 1, 1)"
4257,"(2, 1, 2)"
4259,"(0, 1, 2)"
4261,"(1, 0, 1)"
4262,"(2, 1, 1)"
4263,"(0, 1, 1)"
4264,"(2, 0, 0)"
4265,"(2, 1, 2)"
4266,"(0, 1, 2)"
4267,"(2, 0, 2)"
4268,"(2, 1, 2)"
4270,"(0, 1, 2)"
4271,"(0, 1, 2)"
4273,"(1, 0, 1)"
4274,"(2, 0, 2)"
4275,"(1, 0, 0)"
4276,"(0, 1, 2)"
4279,"(2, 0, 0)"
4281,"(0, 1, 2)"
4283,"(1, 0, 2)"
4284,"(0, 1, 2)"
4285,"(2, 0, 2)"
4287,"(0, 1, 1)"
4288,"(2, 0, 2)"
4289,"(0, 1, 2)"
4290,"(1, 1, 2)"
4291,"(0, 1, 1)"
4293,"(0, 1, 2)"
4295,"(1, 1, 1)"
4296,"(1, 0, 2)"
4297,"(2, 1, 1)"
4299,"(2, 0, 0)"
4300,"(2, 0, 2)"
4301,"(0, 0, 2)"
4302,"(0, 1, 2)"
4303,"(2, 0, 2)"
4305,"(2, 1, 2)"
4306,"(1, 0, 2)"
4307,"(2, 1, 2)"
4308,"(2, 0, 2)"
4309,"(2, 0, 1)"
4311,"(2, 1, 2)"
4312,"(0, 1, 1)"
4313,"(1, 1, 1)"
4314,"(1, 0, 2)"
4315,"(2, 0, 2)"
4316,"(0, 0, 2)"
4317,"(2, 0, 0)"
4318,"(2, 0, 2)"
4319,"(0, 1, 1)"
4322,"(1, 0, 1)"
4323,"(0, 1, 1)"
4324,"(0, 1, 2)"
4325,"(0, 1, 2)"
4326,"(2, 1, 2)"
4329,"(0, 0, 2)"
4330,"(0, 1, 2)"
4331,"(0, 0, 2)"
4332,"(0, 0, 2)"
4334,"(2, 1, 2)"
4336,"(1, 0, 1)"
4339,"(2, 0, 2)"
4341,"(2, 1, 2)"
4342,"(0, 1, 2)"
4343,"(2, 0, 2)"
4345,"(2, 0, 2)"
4346,"(1, 0, 2)"
4347,"(0, 1, 2)"
4348,"(0, 1, 2)"
4349,"(1, 0, 0)"
4350,"(2, 1, 1)"
4352,"(1, 1, 1)"
4356,"(0, 0, 1)"
4358,"(0, 1, 2)"
4359,"(0, 1, 2)"
4360,"(0, 0, 2)"
4361,"(0, 1, 1)"
4363,"(1, 1, 2)"
4364,"(0, 1, 1)"
4365,"(0, 1, 2)"
4367,"(1, 1, 2)"
4369,"(1, 0, 1)"
4372,"(2, 1, 1)"
4373,"(0, 1, 1)"
4374,"(2, 1, 1)"
4377,"(1, 0, 2)"
4378,"(1, 1, 2)"
4379,"(0, 0, 2)"
4380,"(2, 1, 1)"
4381,"(0, 1, 1)"
4382,"(0, 0, 1)"
4384,"(0, 1, 2)"
4385,"(2, 0, 2)"
4386,"(0, 0, 2)"
4388,"(0, 1, 1)"
4389,"(2, 1, 1)"
4392,"(2, 1, 2)"
4393,"(1, 0, 2)"
4394,"(0, 0, 1)"
4396,"(0, 1, 1)"
4397,"(0, 0, 2)"
4398,"(1, 1, 2)"
4399,"(2, 1, 1)"
4401,"(2, 0, 2)"
4402,"(2, 0, 0)"
4404,"(0, 0, 2)"
4405,"(2, 0, 2)"
4407,"(1, 1, 2)"
4408,"(1, 0, 2)"
4409,"(2, 0, 2)"
4411,"(2, 0, 1)"
4412,"(0, 1, 2)"
4414,"(0, 1, 2)"
4416,"(2, 0, 2)"
4417,"(1, 0, 1)"
4419,"(1, 1, 1)"
4420,"(2, 1, 1)"
4421,"(0, 1, 2)"
4422,"(1, 0, 1)"
4423,"(2, 1, 2)"
4424,"(0, 0, 2)"
4425,"(2, 0, 2)"
4426,"(2, 1, 2)"
4428,"(1, 0, 2)"
4431,"(2, 0, 1)"
4433,"(2, 1, 1)"
4434,"(1, 0, 0)"
4437,"(0, 0, 2)"
4438,"(2, 1, 2)"
4440,"(2, 0, 2)"
4441,"(2, 1, 2)"
4443,"(2, 1, 1)"
4445,"(0, 1, 2)"
4446,"(0, 1, 1)"
4448,"(2, 0, 2)"
4449,"(0, 1, 1)"
4450,"(2, 1, 2)"
4451,"(0, 1, 1)"
4452,"(2, 1, 1)"
4453,"(1, 0, 1)"
4454,"(1, 1, 2)"
4455,"(1, 0, 2)"
4456,"(2, 1, 1)"
4458,"(1, 1, 2)"
4460,"(1, 0, 2)"
4461,"(1, 0, 1)"
4462,"(1, 0, 2)"
4464,"(2, 1, 1)"
4465,"(0, 0, 1)"
4469,"(0, 1, 2)"
4470,"(0, 1, 2)"
4471,"(2, 0, 0)"
4473,"(1, 1, 2)"
4474,"(0, 1, 2)"
4476,"(1, 0, 1)"
4477,"(1, 0, 2)"
4479,"(2, 0, 2)"
4481,"(0, 1, 2)"
4485,"(0, 0, 2)"
4486,"(1, 1, 1)"
4488,"(2, 1, 2)"
4489,"(0, 1, 2)"
4490,"(0, 0, 2)"
4491,"(0, 0, 2)"
4492,"(2, 1, 1)"
4493,"(2, 1, 1)"
4494,"(1, 1, 2)"
4495,"(1, 1, 2)"
4496,"(0, 1, 2)"
4497,"(0, 0, 1)"
4498,"(0, 1, 1)"
4499,"(1, 1, 2)"
4500,"(1, 1, 1)"
4501,"(2, 0, 2)"
4502,"(2, 1, 1)"
4504,"(1, 0, 1)"
4506,"(0, 1, 2)"
4507,"(1, 0, 1)"
4509,"(2, 1, 1)"
4510,"(1, 0, 1)"
4511,"(2, 1, 1)"
4513,"(1, 0, 2)"
4514,"(0, 1, 2)"
4515,"(0, 1, 2)"
4516,"(2, 0, 2)"
4517,"(2, 1, 2)"
4519,"(2, 0, 2)"
4520,"(0, 0, 2)"
4522,"(0, 0, 2)"
4523,"(2, 1, 2)"
4526,"(0, 1, 2)"
4528,"(0, 1, 2)"
4530,"(0, 1, 1)"
4531,"(2, 0, 2)"
4532,"(1, 1, 2)"
4533,"(2, 0, 1)"
4534,"(2, 0, 2)"
4536,"(2, 1, 1)"
4539,"(1, 0, 1)"
4540,"(1, 1, 2)"
4541,"(0, 0, 2)"
4542,"(0, 1, 2)"
4543,"(0, 1, 2)"
4545,"(1, 0, 1)"
4546,"(1, 0, 2)"
4548,"(1, 1, 2)"
4551,"(0, 1, 2)"
4552,"(1, 0, 1)"
4555,"(1, 0, 2)"
4556,"(0, 1, 2)"
4557,"(2, 0, 0)"
4558,"(1, 0, 1)"
4559,"(1, 0, 1)"
4560,"(0, 1, 1)"
4561,"(2, 1, 1)"
4563,"(0, 1, 2)"
4564,"(1, 0, 1)"
4565,"(0, 1, 1)"
4567,"(0, 0, 2)"
4568,"(0, 1, 1)"
4570,"(2, 1, 2)"
4571,"(2, 1, 2)"
4573,"(0, 1, 2)"
4574,"(2, 1, 2)"
4575,"(1, 0, 2)"
4576,"(1, 0, 2)"
4578,"(0, 1, 2)"
4579,"(1, 0, 2)"
4580,"(0, 1, 1)"
4581,"(0, 1, 1)"
4582,"(1, 0, 1)"
4583,"(2, 1, 1)"
4584,"(1, 0, 1)"
4585,"(0, 1, 1)"
4588,"(2, 0, 2)"
4589,"(0, 1, 1)"
4590,"(2, 0, 2)"
4591,"(1, 0, 1)"
4592,"(1, 0, 1)"
4593,"(0, 0, 2)"
4594,"(1, 1, 2)"
4595,"(2, 0, 0)"
4596,"(1, 1, 1)"
4597,"(0, 1, 2)"
4599,"(2, 0, 1)"
4600,"(0, 1, 2)"
4601,"(2, 0, 2)"
4604,"(0, 1, 2)"
4608,"(0, 1, 2)"
4609,"(0, 1, 1)"
4611,"(2, 1, 1)"
4612,"(2, 0, 1)"
4613,"(1, 1, 2)"
4616,"(2, 1, 2)"
4619,"(0, 1, 1)"
4620,"(0, 0, 2)"
4621,"(2, 1, 2)"
4623,"(1, 0, 2)"
4624,"(0, 1, 2)"
4625,"(2, 1, 1)"
4626,"(0, 1, 2)"
4627,"(1, 0, 2)"
4628,"(2, 0, 1)"
4629,"(2, 0, 1)"
4632,"(2, 1, 2)"
4636,"(2, 0, 0)"
4638,"(0, 0, 2)"
4640,"(2, 0, 1)"
4641,"(1, 1, 1)"
4642,"(0, 0, 2)"
4643,"(0, 1, 1)"
4644,"(2, 0, 1)"
4645,"(1, 0, 2)"
4646,"(0, 0, 2)"
4649,"(0, 1, 2)"
4651,"(2, 0, 1)"
4652,"(0, 1, 2)"
4653,"(1, 0, 1)"
4654,"(2, 1, 1)"
4657,"(1, 0, 1)"
4658,"(2, 1, 2)"
4660,"(2, 0, 2)"
4661,"(1, 0, 0)"
4662,"(2, 0, 1)"
4663,"(1, 1, 2)"
4664,"(2, 1, 2)"
4665,"(1, 0, 1)"
4666,"(2, 1, 1)"
4669,"(1, 0, 2)"
4670,"(2, 1, 2)"
4671,"(1, 1, 1)"
4672,"(0, 1, 2)"
4673,"(1, 1, 1)"
4674,"(1, 1, 2)"
4675,"(2, 1, 2)"
4676,"(2, 0, 2)"
4677,"(2, 1, 2)"
4678,"(2, 1, 1)"
4680,"(1, 1, 2)"
4682,"(1, 1, 2)"
4683,"(2, 1, 1)"
4684,"(2, 1, 1)"
4686,"(1, 0, 1)"
4688,"(2, 0, 2)"
4689,"(1, 0, 2)"
4690,"(2, 0, 2)"
4691,"(2, 1, 1)"
4693,"(2, 1, 2)"
4695,"(2, 0, 0)"
4696,"(2, 0, 1)"
4697,"(0, 0, 2)"
4698,"(0, 0, 2)"
4699,"(2, 1, 2)"
4700,"(1, 0, 0)"
4701,"(0, 1, 1)"
4702,"(0, 1, 2)"
4703,"(2, 1, 2)"
4705,"(1, 0, 0)"
4706,"(0, 1, 2)"
4707,"(0, 1, 2)"
4708,"(2, 1, 2)"
4709,"(0, 1, 2)"
4710,"(1, 1, 2)"
4711,"(1, 0, 2)"
4712,"(0, 1, 2)"
4713,"(0, 1, 2)"
4714,"(0, 1, 1)"
4715,"(1, 1, 2)"
4717,"(1, 0, 2)"
4718,"(2, 1, 2)"
4720,"(0, 1, 2)"
4721,"(0, 1, 2)"
4723,"(2, 1, 2)"
4724,"(0, 1, 2)"
4725,"(2, 1, 1)"
4726,"(0, 1, 1)"
4727,"(2, 0, 2)"
4730,"(1, 0, 0)"
4732,"(2, 0, 2)"
4734,"(0, 1, 2)"
4735,"(2, 1, 2)"
4738,"(2, 0, 2)"
4740,"(0, 0, 1)"
4742,"(1, 1, 1)"
4743,"(2, 0, 2)"
4744,"(1, 1, 2)"
4745,"(0, 0, 2)"
4746,"(0, 1, 1)"
4747,"(2, 0, 2)"
4748,"(2, 0, 0)"
4749,"(0, 0, 1)"
4751,"(0, 1, 2)"
4753,"(0, 1, 2)"
4754,"(2, 1, 1)"
4755,"(0, 0, 2)"
4757,"(2, 0, 2)"
4758,"(0, 1, 2)"
4759,"(0, 1, 2)"
4761,"(0, 1, 1)"
4763,"(2, 0, 0)"
4766,"(0, 0, 2)"
4767,"(1, 0, 2)"
4769,"(2, 0, 2)"
4770,"(0, 0, 2)"
4772,"(0, 1, 1)"
4773,"(2, 0, 2)"
4774,"(2, 0, 2)"
4776,"(0, 1, 2)"
4777,"(1, 1, 1)"
4778,"(0, 0, 2)"
4779,"(0, 1, 1)"
4780,"(0, 1, 2)"
4781,"(0, 1, 1)"
4782,"(0, 0, 2)"
4784,"(1, 1, 2)"
4785,"(2, 1, 2)"
4787,"(0, 1, 2)"
4788,"(0, 1, 2)"
4789,"(0, 1, 1)"
4790,"(1, 1, 2)"
4791,"(1, 0, 1)"
4792,"(2, 1, 1)"
4793,"(1, 1, 2)"
4795,"(1, 1, 2)"
4796,"(0, 1, 2)"
4799,"(0, 1, 1)"
4800,"(2, 0, 0)"
4801,"(0, 1, 2)"
4803,"(1, 0, 2)"
4804,"(2, 1, 1)"
4805,"(2, 0, 2)"
4806,"(2, 0, 2)"
4807,"(2, 1, 1)"
4810,"(1, 1, 2)"
4811,"(1, 0, 1)"
4813,"(1, 1, 2)"
4814,"(2, 0, 2)"
4815,"(0, 1, 1)"
4816,"(2, 1, 1)"
4817,"(0, 1, 2)"
4818,"(2, 0, 1)"
4819,"(1, 0, 1)"
4820,"(2, 1, 2)"
4821,"(2, 0, 2)"
4822,"(2, 0, 2)"
4823,"(2, 1, 1)"
4824,"(1, 0, 1)"
4825,"(1, 0, 2)"
4826,"(2, 0, 1)"
4827,"(0, 1, 1)"
4828,"(1, 0, 0)"
4829,"(0, 1, 2)"
4830,"(2, 0, 1)"
4831,"(0, 0, 2)"
4833,"(2, 1, 2)"
4835,"(1, 0, 1)"
4836,"(1, 1, 1)"
4837,"(2, 0, 2)"
4838,"(0, 1, 2)"
4839,"(2, 0, 2)"
4840,"(0, 1, 2)"
4841,"(1, 0, 1)"
4842,"(1, 0, 0)"
4844,"(1, 1, 2)"
4845,"(0, 1, 2)"
4847,"(0, 1, 2)"
4849,"(1, 0, 1)"
4850,"(2, 0, 2)"
4851,"(2, 0, 1)"
4854,"(1, 1, 1)"
4855,"(0, 1, 1)"
4856,"(2, 1, 1)"
4857,"(2, 1, 1)"
4858,"(1, 1, 2)"
4861,"(1, 1, 2)"
4862,"(2, 0, 2)"
4864,"(0, 1, 2)"
4865,"(0, 1, 2)"
4866,"(1, 0, 1)"
4867,"(1, 0, 2)"
4868,"(2, 1, 2)"
4869,"(2, 0, 2)"
4870,"(1, 0, 2)"
4871,"(2, 0, 1)"
4873,"(1, 1, 2)"
4875,"(2, 0, 0)"
4876,"(1, 0, 1)"
4877,"(0, 1, 2)"
4878,"(0, 1, 2)"
4879,"(0, 0, 1)"
4880,"(1, 0, 0)"
4882,"(2, 1, 2)"
4884,"(0, 1, 1)"
4885,"(2, 0, 1)"
4886,"(2, 1, 2)"
4889,"(0, 1, 2)"
4891,"(2, 0, 2)"
4892,"(0, 1, 2)"
4893,"(0, 1, 2)"
4894,"(0, 1, 2)"
4896,"(1, 0, 0)"
4897,"(0, 1, 2)"
4901,"(0, 1, 2)"
4902,"(0, 0, 2)"
4903,"(2, 0, 1)"
4904,"(1, 0, 2)"
4905,"(2, 1, 1)"
4906,"(1, 1, 2)"
4907,"(0, 0, 1)"
4910,"(1, 1, 2)"
4911,"(0, 1, 2)"
4913,"(0, 1, 2)"
4914,"(1, 0, 2)"
4915,"(0, 0, 2)"
4916,"(0, 1, 2)"
4918,"(0, 1, 1)"
4919,"(2, 0, 1)"
4920,"(2, 0, 1)"
4922,"(2, 0, 1)"
4923,"(1, 0, 1)"
4924,"(2, 1, 2)"
4925,"(2, 1, 1)"
4926,"(0, 1, 2)"
4927,"(2, 1, 1)"
4930,"(2, 1, 1)"
4931,"(2, 1, 2)"
4932,"(0, 1, 1)"
4933,"(2, 1, 2)"
4934,"(2, 1, 2)"
4935,"(0, 1, 2)"
4936,"(0, 1, 2)"
4939,"(0, 0, 2)"
4940,"(0, 1, 1)"
4942,"(2, 1, 2)"
4946,"(0, 1, 2)"
4947,"(1, 1, 1)"
4948,"(0, 1, 1)"
4949,"(2, 1, 2)"
4950,"(2, 1, 1)"
4952,"(0, 1, 2)"
4953,"(0, 1, 2)"
4954,"(0, 1, 1)"
4955,"(0, 0, 2)"
4956,"(1, 1, 1)"
4957,"(1, 1, 1)"
4958,"(2, 1, 2)"
4959,"(0, 0, 2)"
4960,"(0, 0, 2)"
4961,"(2, 1, 1)"
4962,"(2, 1, 2)"
4963,"(2, 0, 2)"
4965,"(1, 0, 2)"
4967,"(1, 0, 2)"
4968,"(1, 0, 1)"
4969,"(0, 1, 2)"
4974,"(2, 0, 2)"
4976,"(1, 0, 1)"
4977,"(1, 1, 2)"
4980,"(0, 0, 2)"
4982,"(1, 1, 2)"
4984,"(2, 1, 2)"
4985,"(2, 0, 1)"
4986,"(2, 0, 2)"
4987,"(0, 1, 1)"
4988,"(2, 1, 1)"
4989,"(0, 0, 2)"
4990,"(0, 1, 2)"
4992,"(0, 1, 1)"
4993,"(0, 0, 2)"
4994,"(2, 0, 1)"
4995,"(1, 0, 1)"
4997,"(0, 0, 2)"
5000,"(2, 0, 2)"
5001,"(2, 1, 2)"
5002,"(1, 0, 0)"
5003,"(2, 1, 1)"
5004,"(1, 1, 1)"
5005,"(1, 1, 1)"
5006,"(0, 1, 1)"
5007,"(0, 1, 2)"
5008,"(1, 0, 1)"
5009,"(2, 0, 2)"
5011,"(2, 1, 1)"
5013,"(0, 1, 2)"
5014,"(2, 0, 1)"
5016,"(0, 0, 2)"
5018,"(2, 0, 2)"
5019,"(2, 1, 1)"
5021,"(0, 1, 1)"
5022,"(2, 1, 1)"
5024,"(0, 1, 2)"
5025,"(0, 1, 2)"
5026,"(1, 1, 2)"
5027,"(1, 0, 1)"
5028,"(2, 0, 1)"
5030,"(0, 1, 2)"
5033,"(1, 1, 2)"
5034,"(0, 0, 2)"
5037,"(2, 0, 2)"
5038,"(2, 0, 0)"
5041,"(2, 1, 2)"
5042,"(2, 0, 2)"
5044,"(1, 1, 1)"
5045,"(2, 0, 2)"
5046,"(2, 0, 1)"
5047,"(1, 0, 1)"
5048,"(1, 1, 2)"
5049,"(0, 1, 2)"
5050,"(1, 0, 1)"
5051,"(1, 0, 1)"
5052,"(2, 1, 2)"
5053,"(2, 1, 2)"
5055,"(0, 1, 2)"
5056,"(2, 0, 2)"
5057,"(0, 1, 2)"
5058,"(2, 0, 0)"
5059,"(2, 1, 2)"
5060,"(1, 0, 0)"
5061,"(2, 0, 1)"
5064,"(0, 1, 1)"
5065,"(0, 0, 2)"
5067,"(0, 1, 2)"
5069,"(2, 0, 2)"
5070,"(1, 1, 1)"
5071,"(0, 1, 2)"
5072,"(2, 0, 1)"
5074,"(0, 1, 1)"
5075,"(1, 0, 1)"
5076,"(2, 0, 2)"
5077,"(1, 1, 2)"
5078,"(1, 1, 1)"
5079,"(1, 0, 2)"
5081,"(0, 1, 1)"
5083,"(0, 1, 1)"
5084,"(0, 0, 2)"
5085,"(2, 0, 2)"
5086,"(1, 1, 2)"
5087,"(0, 1, 1)"
5088,"(1, 0, 1)"
5089,"(0, 1, 2)"
5090,"(0, 0, 2)"
5091,"(2, 0, 2)"
5092,"(0, 1, 1)"
5094,"(0, 0, 2)"
5095,"(2, 1, 2)"
5096,"(1, 1, 2)"
5098,"(1, 0, 1)"
5099,"(2, 1, 2)"
5101,"(2, 1, 1)"
5102,"(2, 1, 2)"
5103,"(2, 0, 1)"
5104,"(0, 1, 2)"
5105,"(0, 0, 2)"
5106,"(2, 0, 2)"
5108,"(0, 1, 1)"
5109,"(1, 1, 1)"
5110,"(2, 0, 2)"
5112,"(2, 0, 2)"
5114,"(1, 1, 2)"
5115,"(0, 1, 2)"
5116,"(2, 0, 2)"
5117,"(2, 1, 2)"
5121,"(0, 0, 2)"
5122,"(0, 0, 2)"
5123,"(0, 1, 2)"
5124,"(0, 1, 2)"
5125,"(1, 1, 1)"
5127,"(2, 1, 1)"
5130,"(0, 1, 2)"
5131,"(2, 1, 2)"
5132,"(1, 0, 1)"
5135,"(0, 0, 2)"
5136,"(2, 1, 2)"
5137,"(0, 1, 2)"
5144,"(0, 0, 2)"
5145,"(0, 1, 1)"
5146,"(2, 0, 1)"
5147,"(0, 0, 2)"
5148,"(2, 0, 0)"
5149,"(0, 1, 1)"
5150,"(2, 1, 2)"
5151,"(0, 0, 2)"
5152,"(0, 0, 2)"
5153,"(2, 1, 2)"
5154,"(1, 0, 2)"
5155,"(0, 1, 2)"
5156,"(2, 0, 2)"
5157,"(1, 0, 2)"
5158,"(0, 1, 2)"
5159,"(0, 1, 1)"
5160,"(1, 0, 2)"
5161,"(1, 1, 1)"
5162,"(0, 1, 2)"
5164,"(0, 1, 2)"
5165,"(1, 1, 2)"
5167,"(1, 0, 2)"
5169,"(1, 0, 1)"
5171,"(0, 1, 2)"
5172,"(2, 1, 1)"
5173,"(2, 1, 2)"
5174,"(0, 1, 2)"
5175,"(2, 0, 2)"
5177,"(1, 0, 0)"
5178,"(1, 1, 1)"
5179,"(1, 0, 1)"
5180,"(2, 1, 2)"
5182,"(0, 1, 1)"
5183,"(0, 1, 2)"
5185,"(1, 1, 2)"
5186,"(2, 0, 2)"
5188,"(2, 1, 2)"
5189,"(2, 1, 2)"
5191,"(2, 0, 1)"
5192,"(2, 1, 1)"
5193,"(1, 1, 2)"
5194,"(0, 1, 1)"
5195,"(1, 1, 2)"
5196,"(0, 1, 2)"
5198,"(2, 1, 2)"
5199,"(2, 1, 2)"
5200,"(1, 0, 2)"
5201,"(1, 0, 2)"
5203,"(2, 0, 2)"
5205,"(2, 1, 1)"
5206,"(1, 1, 2)"
5207,"(2, 0, 1)"
5210,"(1, 0, 2)"
5212,"(2, 1, 2)"
5214,"(2, 1, 1)"
5215,"(2, 0, 2)"
5217,"(2, 1, 1)"
5218,"(1, 1, 2)"
5219,"(2, 0, 2)"
5220,"(0, 1, 1)"
5224,"(2, 0, 2)"
5225,"(2, 1, 2)"
5226,"(1, 0, 2)"
5227,"(0, 0, 2)"
5229,"(2, 0, 2)"
5230,"(2, 0, 1)"
5232,"(2, 0, 2)"
5233,"(1, 0, 2)"
5235,"(0, 1, 2)"
5237,"(2, 0, 2)"
5239,"(2, 0, 2)"
5240,"(2, 0, 1)"
5241,"(2, 0, 2)"
5242,"(1, 1, 2)"
5243,"(2, 1, 2)"
5244,"(2, 0, 1)"
5245,"(1, 1, 1)"
5246,"(1, 1, 2)"
5247,"(2, 0, 2)"
5248,"(0, 1, 1)"
5249,"(0, 1, 2)"
5251,"(1, 0, 1)"
5253,"(2, 0, 1)"
5254,"(1, 1, 2)"
5257,"(0, 1, 1)"
5258,"(2, 0, 1)"
5259,"(2, 1, 2)"
5260,"(2, 1, 2)"
5261,"(2, 1, 1)"
5263,"(2, 1, 1)"
5265,"(2, 0, 0)"
5266,"(1, 1, 2)"
5269,"(1, 1, 2)"
5270,"(1, 1, 1)"
5271,"(2, 0, 1)"
5272,"(0, 0, 2)"
5273,"(1, 0, 2)"
5274,"(0, 1, 1)"
5275,"(0, 1, 1)"
5277,"(2, 0, 2)"
5278,"(2, 0, 1)"
5280,"(0, 1, 1)"
5281,"(1, 1, 2)"
5283,"(0, 0, 2)"
5285,"(2, 1, 1)"
5287,"(1, 0, 1)"
5290,"(0, 1, 2)"
5291,"(0, 1, 2)"
5294,"(0, 1, 2)"
5295,"(1, 1, 1)"
5296,"(2, 0, 0)"
5297,"(0, 0, 2)"
5298,"(1, 0, 0)"
5299,"(1, 1, 2)"
5300,"(1, 0, 2)"
5306,"(2, 1, 1)"
5307,"(2, 1, 2)"
5308,"(0, 0, 2)"
5309,"(2, 1, 1)"
5310,"(0, 0, 2)"
5311,"(2, 0, 0)"
