1000,"(0, 1, 1)"
5314,"(0, 1, 2)"
5315,"(2, 0, 2)"
5316,"(0, 1, 2)"
5317,"(1, 0, 2)"
5318,"(2, 1, 2)"
5319,"(2, 1, 1)"
5323,"(0, 0, 2)"
5324,"(1, 1, 2)"
5325,"(1, 1, 1)"
5326,"(0, 1, 1)"
5328,"(1, 1, 1)"
5330,"(2, 0, 2)"
5331,"(2, 0, 0)"
5332,"(0, 1, 2)"
5333,"(0, 0, 2)"
5334,"(0, 1, 1)"
5336,"(1, 1, 1)"
5337,"(2, 1, 1)"
5338,"(0, 1, 1)"
5339,"(2, 1, 2)"
5340,"(2, 0, 1)"
5344,"(1, 1, 2)"
5346,"(2, 1, 1)"
5347,"(1, 1, 2)"
5348,"(2, 0, 2)"
5349,"(0, 1, 1)"
5350,"(0, 0, 2)"
5351,"(1, 1, 1)"
5352,"(1, 0, 2)"
5354,"(1, 1, 1)"
5355,"(2, 1, 1)"
5356,"(2, 0, 2)"
5357,"(2, 0, 0)"
5358,"(0, 1, 1)"
5360,"(1, 0, 2)"
5361,"(2, 0, 1)"
5362,"(0, 1, 2)"
5363,"(0, 1, 2)"
5364,"(0, 1, 2)"
5366,"(0, 1, 2)"
5367,"(1, 1, 2)"
5368,"(2, 0, 1)"
5369,"(2, 1, 1)"
5370,"(2, 0, 1)"
5373,"(2, 0, 1)"
5374,"(2, 1, 1)"
5375,"(1, 0, 2)"
5376,"(2, 1, 2)"
5377,"(2, 1, 2)"
5378,"(0, 1, 1)"
5379,"(2, 0, 2)"
5381,"(1, 1, 2)"
5382,"(0, 1, 2)"
5383,"(1, 1, 2)"
5385,"(0, 1, 2)"
5386,"(2, 1, 2)"
5387,"(1, 1, 2)"
5388,"(2, 0, 0)"
5389,"(2, 1, 1)"
5390,"(2, 0, 2)"
5391,"(0, 1, 2)"
5392,"(2, 0, 2)"
5394,"(0, 0, 2)"
5396,"(0, 1, 1)"
5397,"(0, 1, 2)"
5402,"(2, 1, 1)"
5405,"(0, 1, 2)"
5406,"(2, 1, 2)"
5408,"(1, 1, 2)"
5409,"(1, 0, 2)"
5410,"(2, 0, 1)"
5411,"(2, 1, 2)"
5412,"(2, 0, 2)"
5415,"(1, 0, 2)"
5417,"(1, 0, 2)"
5420,"(2, 1, 2)"
5421,"(1, 0, 2)"
5422,"(2, 1, 2)"
5424,"(2, 1, 1)"
5425,"(1, 1, 1)"
5426,"(2, 0, 1)"
5428,"(1, 0, 1)"
5429,"(2, 1, 1)"
5430,"(1, 1, 2)"
5433,"(0, 1, 2)"
5434,"(0, 1, 2)"
5437,"(1, 0, 2)"
5438,"(0, 1, 2)"
5439,"(0, 1, 1)"
5440,"(0, 0, 2)"
5441,"(2, 0, 0)"
5442,"(1, 0, 2)"
5443,"(2, 1, 1)"
5444,"(0, 1, 2)"
5446,"(1, 1, 2)"
5447,"(0, 1, 2)"
5448,"(0, 1, 1)"
5449,"(1, 0, 1)"
5450,"(1, 0, 1)"
5451,"(1, 0, 1)"
5453,"(2, 1, 1)"
5454,"(1, 1, 2)"
5455,"(0, 1, 1)"
5456,"(0, 1, 1)"
5457,"(1, 0, 1)"
5458,"(0, 1, 2)"
5459,"(2, 0, 2)"
5460,"(2, 0, 2)"
5462,"(0, 0, 2)"
5463,"(2, 1, 2)"
5464,"(2, 0, 1)"
5465,"(2, 1, 1)"
5466,"(0, 1, 2)"
5467,"(0, 1, 1)"
5468,"(0, 1, 2)"
5469,"(0, 1, 2)"
5470,"(0, 1, 1)"
5471,"(0, 1, 1)"
5473,"(0, 0, 2)"
5476,"(0, 1, 2)"
5477,"(0, 1, 2)"
5480,"(0, 0, 2)"
5481,"(0, 1, 2)"
5484,"(2, 1, 1)"
5485,"(2, 0, 2)"
5486,"(1, 0, 1)"
5487,"(0, 0, 2)"
5488,"(2, 1, 2)"
5490,"(1, 1, 2)"
5491,"(0, 0, 2)"
5493,"(2, 0, 1)"
5495,"(2, 1, 1)"
5496,"(2, 1, 2)"
5497,"(2, 1, 1)"
5498,"(2, 0, 2)"
5499,"(2, 0, 2)"
5500,"(1, 1, 2)"
5501,"(0, 1, 1)"
5502,"(0, 0, 2)"
5503,"(2, 1, 1)"
5504,"(1, 0, 2)"
5505,"(1, 0, 1)"
5506,"(2, 0, 0)"
5507,"(0, 0, 2)"
5508,"(2, 1, 2)"
5510,"(2, 1, 1)"
5511,"(1, 1, 2)"
5513,"(0, 1, 2)"
5517,"(2, 0, 1)"
5518,"(2, 1, 1)"
5520,"(0, 1, 2)"
5522,"(0, 0, 2)"
5523,"(1, 0, 2)"
5524,"(2, 1, 2)"
5525,"(2, 0, 1)"
5526,"(2, 0, 1)"
5527,"(2, 0, 2)"
5528,"(0, 1, 1)"
5529,"(1, 1, 2)"
5530,"(2, 0, 1)"
5531,"(1, 0, 1)"
5537,"(2, 0, 2)"
5538,"(0, 1, 2)"
5540,"(1, 0, 2)"
5543,"(0, 1, 2)"
5545,"(0, 1, 2)"
5546,"(0, 0, 1)"
5547,"(1, 1, 1)"
5548,"(2, 1, 1)"
5549,"(1, 1, 2)"
5551,"(2, 0, 2)"
5552,"(2, 0, 1)"
5554,"(1, 1, 2)"
5556,"(2, 1, 1)"
5557,"(2, 0, 2)"
5558,"(1, 0, 2)"
5559,"(0, 1, 1)"
5561,"(1, 0, 2)"
5563,"(2, 1, 2)"
5565,"(0, 1, 1)"
5566,"(0, 1, 1)"
5567,"(1, 0, 2)"
5568,"(2, 0, 1)"
5570,"(1, 1, 2)"
5572,"(0, 0, 1)"
5573,"(1, 1, 2)"
5575,"(2, 0, 2)"
5577,"(1, 1, 1)"
5578,"(2, 1, 2)"
5579,"(0, 1, 1)"
5580,"(1, 0, 1)"
5581,"(0, 1, 2)"
5582,"(2, 1, 2)"
5583,"(1, 0, 2)"
5587,"(0, 1, 2)"
5588,"(2, 0, 2)"
5589,"(2, 1, 2)"
5590,"(1, 0, 2)"
5591,"(0, 1, 2)"
5592,"(2, 1, 1)"
5593,"(2, 0, 2)"
5594,"(0, 0, 2)"
5595,"(2, 0, 2)"
5596,"(0, 1, 2)"
5597,"(2, 1, 1)"
5598,"(1, 1, 1)"
5599,"(2, 1, 2)"
5601,"(2, 1, 2)"
5602,"(1, 0, 1)"
5603,"(1, 1, 2)"
5605,"(0, 1, 2)"
5606,"(0, 1, 1)"
5607,"(0, 1, 2)"
5608,"(2, 1, 2)"
5610,"(2, 1, 1)"
5611,"(0, 1, 1)"
5612,"(1, 0, 1)"
5613,"(1, 0, 1)"
5614,"(1, 0, 1)"
5615,"(0, 0, 2)"
5616,"(0, 1, 1)"
5617,"(2, 1, 1)"
5618,"(2, 1, 2)"
5619,"(2, 1, 2)"
5620,"(2, 1, 1)"
5622,"(2, 0, 0)"
5626,"(0, 0, 2)"
5627,"(0, 1, 1)"
5630,"(2, 1, 2)"
5631,"(2, 0, 0)"
5632,"(0, 0, 2)"
5634,"(0, 1, 1)"
5635,"(0, 1, 2)"
5636,"(1, 0, 1)"
5637,"(0, 1, 1)"
5638,"(0, 0, 2)"
5639,"(0, 0, 1)"
5642,"(0, 1, 2)"
5643,"(0, 1, 1)"
5644,"(2, 0, 2)"
5645,"(2, 1, 1)"
5646,"(0, 0, 2)"
5647,"(2, 1, 1)"
5648,"(2, 1, 1)"
5649,"(0, 0, 2)"
5650,"(2, 1, 2)"
5652,"(2, 1, 2)"
5653,"(2, 1, 2)"
5654,"(0, 1, 1)"
5655,"(2, 1, 1)"
5656,"(1, 1, 2)"
5657,"(0, 0, 2)"
5658,"(0, 1, 2)"
5660,"(1, 0, 1)"
5662,"(0, 1, 1)"
5665,"(0, 1, 1)"
5666,"(0, 1, 1)"
5667,"(0, 1, 1)"
5668,"(2, 1, 1)"
5669,"(2, 1, 1)"
5670,"(0, 1, 2)"
5672,"(0, 0, 2)"
5674,"(0, 1, 1)"
5675,"(0, 1, 2)"
5676,"(2, 1, 2)"
5678,"(1, 0, 2)"
5679,"(0, 1, 2)"
5680,"(0, 1, 1)"
5684,"(1, 0, 1)"
5685,"(2, 0, 2)"
5686,"(1, 1, 2)"
5687,"(0, 1, 2)"
5688,"(1, 0, 0)"
5689,"(0, 1, 2)"
5691,"(1, 0, 2)"
5692,"(1, 0, 1)"
5694,"(1, 0, 2)"
5696,"(0, 1, 2)"
5697,"(1, 1, 2)"
5701,"(1, 0, 1)"
5703,"(1, 0, 0)"
5707,"(2, 1, 1)"
5709,"(1, 0, 1)"
5710,"(2, 1, 1)"
5712,"(0, 1, 1)"
5714,"(0, 1, 2)"
5715,"(1, 0, 1)"
5716,"(1, 1, 2)"
5717,"(2, 1, 1)"
5718,"(0, 1, 1)"
5721,"(0, 1, 2)"
5722,"(1, 0, 1)"
5725,"(0, 1, 2)"
5726,"(0, 0, 2)"
5727,"(1, 1, 1)"
5729,"(1, 0, 1)"
5730,"(2, 1, 1)"
5731,"(2, 1, 1)"
5734,"(0, 1, 1)"
5735,"(1, 1, 1)"
5736,"(1, 1, 1)"
5738,"(0, 1, 1)"
5739,"(2, 0, 1)"
5740,"(0, 1, 2)"
5741,"(2, 1, 1)"
5746,"(0, 1, 2)"
5747,"(2, 0, 1)"
5748,"(0, 0, 2)"
5750,"(1, 0, 2)"
5751,"(2, 1, 2)"
5752,"(1, 0, 2)"
5754,"(1, 0, 1)"
5755,"(0, 1, 2)"
5756,"(2, 1, 1)"
5757,"(1, 0, 1)"
5760,"(2, 0, 2)"
5762,"(1, 1, 1)"
5763,"(2, 0, 1)"
5765,"(1, 0, 2)"
5766,"(0, 1, 1)"
5767,"(1, 0, 1)"
5768,"(2, 0, 2)"
5771,"(0, 1, 2)"
5772,"(0, 1, 1)"
5773,"(2, 1, 1)"
5775,"(0, 1, 2)"
5776,"(1, 1, 2)"
5779,"(2, 1, 1)"
5780,"(1, 0, 1)"
5781,"(2, 0, 2)"
5782,"(2, 0, 2)"
5783,"(1, 1, 1)"
5784,"(2, 0, 2)"
5786,"(0, 1, 2)"
5787,"(1, 0, 1)"
5788,"(2, 1, 1)"
5789,"(0, 1, 2)"
5790,"(0, 1, 2)"
5791,"(2, 0, 2)"
5793,"(2, 0, 1)"
5795,"(2, 0, 2)"
5796,"(2, 1, 1)"
5798,"(2, 1, 2)"
5799,"(2, 1, 1)"
5800,"(0, 1, 2)"
5801,"(1, 1, 2)"
5802,"(1, 0, 2)"
5803,"(1, 0, 2)"
5804,"(1, 0, 1)"
5805,"(0, 1, 1)"
5806,"(0, 1, 2)"
5807,"(0, 0, 2)"
5808,"(2, 0, 0)"
5809,"(1, 1, 1)"
5810,"(2, 0, 2)"
5811,"(0, 1, 1)"
5812,"(2, 1, 2)"
5813,"(2, 1, 1)"
5815,"(1, 1, 1)"
5816,"(2, 0, 1)"
5817,"(1, 0, 1)"
5818,"(1, 0, 1)"
5819,"(0, 1, 1)"
5820,"(2, 0, 2)"
5823,"(1, 0, 2)"
5824,"(1, 0, 2)"
5825,"(2, 1, 2)"
5826,"(1, 1, 2)"
5827,"(0, 1, 2)"
5828,"(1, 0, 1)"
5829,"(0, 1, 1)"
5830,"(1, 1, 1)"
5831,"(1, 0, 2)"
5832,"(0, 1, 1)"
5834,"(0, 1, 2)"
5835,"(0, 1, 2)"
5837,"(0, 0, 2)"
5838,"(0, 1, 1)"
5839,"(2, 0, 2)"
5840,"(0, 1, 1)"
5841,"(0, 1, 2)"
5842,"(1, 0, 2)"
5843,"(0, 1, 2)"
5844,"(2, 1, 1)"
5846,"(0, 1, 1)"
5847,"(1, 1, 2)"
5848,"(2, 1, 1)"
5851,"(0, 1, 2)"
5853,"(0, 1, 2)"
5854,"(2, 0, 1)"
5857,"(1, 0, 1)"
5859,"(2, 1, 2)"
5860,"(1, 1, 1)"
5861,"(2, 1, 1)"
5862,"(0, 1, 1)"
5863,"(1, 1, 1)"
5864,"(1, 0, 2)"
5865,"(0, 1, 2)"
5866,"(2, 1, 2)"
5867,"(1, 1, 1)"
5868,"(2, 1, 2)"
5870,"(1, 0, 1)"
5871,"(2, 1, 1)"
5872,"(1, 0, 2)"
5873,"(0, 1, 1)"
5874,"(1, 1, 1)"
5875,"(1, 1, 1)"
5877,"(2, 1, 1)"
5878,"(2, 0, 2)"
5879,"(0, 1, 2)"
5881,"(1, 0, 2)"
5882,"(1, 1, 2)"
5883,"(1, 0, 0)"
5884,"(2, 0, 2)"
5885,"(0, 1, 1)"
5886,"(2, 0, 1)"
5887,"(0, 1, 1)"
5888,"(2, 0, 1)"
5890,"(1, 0, 1)"
5891,"(1, 1, 2)"
5892,"(2, 1, 2)"
5893,"(2, 1, 1)"
5894,"(0, 1, 1)"
5897,"(1, 0, 2)"
5898,"(1, 0, 1)"
5899,"(1, 0, 2)"
5903,"(1, 1, 1)"
5905,"(0, 1, 2)"
5906,"(1, 1, 1)"
5907,"(1, 1, 1)"
5908,"(1, 0, 2)"
5909,"(0, 0, 2)"
5910,"(1, 1, 2)"
5912,"(0, 0, 2)"
5913,"(1, 1, 2)"
5915,"(2, 1, 2)"
5917,"(0, 1, 1)"
5918,"(2, 1, 2)"
5921,"(1, 0, 2)"
5922,"(1, 0, 1)"
5923,"(0, 1, 1)"
5924,"(2, 1, 2)"
5925,"(1, 0, 0)"
5927,"(2, 1, 1)"
5928,"(0, 1, 2)"
5931,"(2, 1, 1)"
5932,"(2, 1, 1)"
5933,"(1, 1, 2)"
5934,"(2, 1, 1)"
5935,"(0, 1, 1)"
5936,"(0, 1, 2)"
5937,"(0, 0, 2)"
5938,"(0, 0, 2)"
5939,"(0, 1, 2)"
5940,"(2, 0, 2)"
5941,"(2, 0, 2)"
5942,"(1, 0, 2)"
5943,"(0, 1, 1)"
5945,"(2, 1, 1)"
5946,"(1, 0, 2)"
5948,"(2, 1, 1)"
5949,"(0, 1, 2)"
5951,"(1, 1, 2)"
5952,"(0, 1, 2)"
5953,"(0, 1, 1)"
5954,"(0, 1, 1)"
5955,"(2, 0, 2)"
5956,"(2, 0, 2)"
5957,"(1, 0, 2)"
5958,"(2, 0, 1)"
5959,"(2, 1, 2)"
5961,"(2, 0, 2)"
5962,"(2, 1, 2)"
5964,"(0, 1, 2)"
5965,"(1, 0, 2)"
5966,"(2, 0, 2)"
5967,"(1, 1, 2)"
5968,"(2, 0, 2)"
5969,"(0, 1, 2)"
5971,"(0, 1, 2)"
5972,"(0, 1, 1)"
5973,"(1, 1, 2)"
5974,"(2, 1, 2)"
5975,"(0, 1, 2)"
5976,"(2, 0, 2)"
5977,"(0, 0, 2)"
5978,"(1, 1, 2)"
5979,"(0, 1, 1)"
5981,"(2, 0, 1)"
5982,"(2, 0, 1)"
5983,"(0, 1, 1)"
5984,"(1, 1, 1)"
5985,"(2, 0, 2)"
5986,"(1, 0, 1)"
5987,"(0, 1, 2)"
5988,"(0, 1, 2)"
5989,"(1, 1, 2)"
5991,"(1, 1, 2)"
5993,"(1, 1, 2)"
5994,"(2, 1, 1)"
5995,"(1, 0, 1)"
5997,"(1, 1, 2)"
6000,"(1, 0, 2)"
6001,"(2, 1, 2)"
6002,"(2, 1, 1)"
6003,"(0, 0, 2)"
6004,"(2, 0, 2)"
6005,"(1, 1, 2)"
6006,"(0, 0, 2)"
6007,"(0, 1, 2)"
6008,"(1, 0, 1)"
6012,"(2, 1, 1)"
6013,"(1, 1, 2)"
6014,"(1, 1, 2)"
6016,"(0, 1, 1)"
6017,"(1, 0, 1)"
6018,"(2, 0, 2)"
6020,"(0, 1, 2)"
6021,"(0, 1, 1)"
6022,"(2, 1, 2)"
6023,"(0, 1, 1)"
6024,"(2, 1, 1)"
6025,"(1, 0, 2)"
6026,"(1, 0, 0)"
6027,"(1, 1, 1)"
6028,"(2, 0, 2)"
6029,"(1, 1, 2)"
6030,"(0, 1, 1)"
6031,"(1, 1, 1)"
6032,"(0, 1, 2)"
6034,"(0, 1, 1)"
6036,"(0, 1, 2)"
6037,"(0, 1, 2)"
6038,"(0, 1, 1)"
6039,"(2, 1, 1)"
6040,"(0, 0, 1)"
6041,"(2, 1, 2)"
6044,"(1, 0, 2)"
6045,"(0, 1, 1)"
6046,"(2, 0, 1)"
6047,"(0, 0, 2)"
6048,"(2, 1, 2)"
6049,"(0, 1, 2)"
6050,"(2, 0, 0)"
6052,"(1, 1, 2)"
6053,"(0, 1, 1)"
6054,"(0, 1, 1)"
6055,"(0, 1, 1)"
6057,"(1, 1, 2)"
6060,"(2, 1, 1)"
6061,"(1, 1, 2)"
6062,"(0, 1, 2)"
6063,"(2, 0, 1)"
6064,"(1, 0, 2)"
6065,"(0, 1, 2)"
6066,"(0, 1, 2)"
6067,"(1, 1, 2)"
6068,"(0, 0, 2)"
6070,"(2, 0, 0)"
6074,"(0, 1, 2)"
6076,"(0, 1, 2)"
6078,"(2, 1, 1)"
6080,"(2, 1, 1)"
6081,"(0, 1, 2)"
6082,"(0, 1, 2)"
6085,"(0, 1, 2)"
6086,"(0, 1, 2)"
6087,"(2, 0, 2)"
6088,"(1, 1, 2)"
6089,"(0, 1, 2)"
6090,"(1, 0, 0)"
6091,"(0, 1, 2)"
6092,"(0, 1, 1)"
6093,"(0, 1, 1)"
6094,"(0, 1, 2)"
6095,"(2, 1, 2)"
6097,"(1, 0, 1)"
6098,"(0, 1, 2)"
6101,"(2, 1, 2)"
6104,"(1, 1, 2)"
6105,"(0, 1, 2)"
6106,"(2, 0, 1)"
6107,"(0, 0, 1)"
6108,"(1, 0, 2)"
6109,"(0, 1, 2)"
6112,"(1, 0, 1)"
6113,"(1, 1, 2)"
6115,"(2, 1, 1)"
6116,"(2, 1, 1)"
6117,"(0, 1, 1)"
6118,"(1, 1, 2)"
6119,"(2, 1, 2)"
6120,"(0, 1, 1)"
6121,"(0, 0, 2)"
6122,"(2, 1, 2)"
6123,"(2, 0, 2)"
6126,"(2, 0, 2)"
6128,"(0, 0, 1)"
6129,"(0, 0, 2)"
6130,"(1, 1, 2)"
6131,"(1, 1, 2)"
6134,"(1, 1, 2)"
6136,"(0, 0, 2)"
6139,"(0, 1, 2)"
6140,"(1, 1, 1)"
6141,"(0, 1, 2)"
6142,"(0, 1, 2)"
6144,"(0, 0, 2)"
6145,"(0, 1, 2)"
6146,"(2, 0, 2)"
6147,"(1, 1, 2)"
6148,"(2, 0, 0)"
6149,"(0, 1, 1)"
6150,"(0, 1, 2)"
6151,"(0, 1, 2)"
6152,"(1, 0, 2)"
6153,"(1, 1, 1)"
6154,"(2, 0, 1)"
6155,"(2, 1, 2)"
6156,"(1, 1, 1)"
6157,"(1, 1, 1)"
6158,"(2, 1, 1)"
6159,"(0, 1, 2)"
6160,"(2, 1, 1)"
6162,"(2, 1, 1)"
6163,"(0, 1, 2)"
6165,"(2, 1, 2)"
6168,"(2, 0, 2)"
6169,"(0, 0, 2)"
6170,"(2, 0, 2)"
6171,"(2, 0, 2)"
6174,"(2, 0, 2)"
6176,"(1, 1, 1)"
6177,"(2, 1, 2)"
6178,"(2, 1, 2)"
6180,"(1, 1, 2)"
6181,"(0, 1, 2)"
6182,"(2, 1, 1)"
6183,"(2, 0, 1)"
6184,"(2, 0, 2)"
6185,"(2, 1, 2)"
6187,"(1, 0, 1)"
6190,"(2, 0, 2)"
6191,"(2, 0, 2)"
6193,"(0, 1, 2)"
6194,"(0, 0, 2)"
6195,"(1, 1, 2)"
6197,"(1, 0, 1)"
6198,"(0, 1, 1)"
6199,"(1, 0, 0)"
6202,"(1, 0, 1)"
6203,"(2, 0, 1)"
6205,"(1, 0, 0)"
6206,"(1, 0, 2)"
6207,"(2, 0, 1)"
6208,"(2, 0, 2)"
6209,"(2, 0, 2)"
6210,"(1, 0, 1)"
6213,"(2, 1, 1)"
6214,"(0, 0, 2)"
6215,"(1, 1, 1)"
6216,"(2, 0, 0)"
6218,"(1, 0, 2)"
6219,"(0, 0, 2)"
6220,"(1, 0, 1)"
6221,"(2, 0, 1)"
6223,"(0, 1, 1)"
6224,"(0, 0, 2)"
6226,"(0, 0, 2)"
6227,"(1, 0, 1)"
6228,"(1, 0, 2)"
6229,"(2, 0, 0)"
6230,"(0, 1, 1)"
6231,"(1, 0, 1)"
6232,"(0, 1, 1)"
6233,"(1, 0, 1)"
6234,"(0, 1, 1)"
6235,"(0, 0, 2)"
6236,"(0, 0, 2)"
6238,"(2, 1, 2)"
6239,"(0, 0, 2)"
6240,"(2, 1, 2)"
6241,"(1, 0, 2)"
6242,"(2, 1, 1)"
6243,"(1, 0, 1)"
6244,"(1, 1, 1)"
6246,"(0, 1, 1)"
6247,"(1, 0, 1)"
6249,"(1, 1, 1)"
6250,"(2, 1, 2)"
6252,"(1, 0, 1)"
6253,"(1, 0, 2)"
6254,"(0, 1, 1)"
6257,"(1, 1, 1)"
6258,"(2, 1, 1)"
6259,"(2, 0, 2)"
6260,"(1, 1, 2)"
6261,"(2, 1, 1)"
6263,"(1, 1, 2)"
6264,"(0, 1, 2)"
6266,"(1, 0, 1)"
6267,"(0, 1, 1)"
6269,"(0, 0, 2)"
6270,"(1, 1, 1)"
6271,"(1, 1, 2)"
6272,"(2, 0, 2)"
6273,"(0, 0, 2)"
6274,"(0, 0, 2)"
6275,"(0, 1, 1)"
6276,"(0, 1, 1)"
6277,"(1, 0, 2)"
6279,"(0, 0, 2)"
6280,"(0, 0, 2)"
6281,"(1, 0, 1)"
6283,"(0, 1, 1)"
6285,"(0, 1, 2)"
6286,"(1, 0, 0)"
6287,"(2, 1, 2)"
6289,"(1, 0, 1)"
6291,"(2, 1, 2)"
6292,"(0, 1, 2)"
6293,"(0, 1, 1)"
6295,"(2, 1, 2)"
6298,"(2, 0, 0)"
6301,"(2, 1, 1)"
6303,"(1, 0, 2)"
6305,"(0, 1, 1)"
6306,"(0, 1, 2)"
6307,"(2, 0, 2)"
6308,"(2, 0, 2)"
6310,"(2, 1, 2)"
6312,"(0, 1, 2)"
6314,"(1, 0, 1)"
6315,"(2, 1, 1)"
6316,"(1, 0, 1)"
6317,"(2, 1, 2)"
6319,"(0, 1, 2)"
6321,"(2, 0, 2)"
6323,"(1, 1, 2)"
6324,"(0, 0, 2)"
6325,"(2, 0, 1)"
6328,"(1, 1, 2)"
6329,"(1, 1, 2)"
6332,"(1, 1, 2)"
6333,"(2, 1, 1)"
6334,"(1, 1, 2)"
6335,"(1, 0, 2)"
6336,"(1, 1, 2)"
6340,"(0, 1, 1)"
6342,"(2, 1, 1)"
6343,"(0, 1, 1)"
6344,"(2, 1, 2)"
6345,"(1, 0, 1)"
6347,"(1, 0, 1)"
6348,"(1, 0, 2)"
6349,"(2, 0, 0)"
6351,"(1, 0, 1)"
6352,"(0, 1, 2)"
6355,"(0, 0, 2)"
6356,"(0, 1, 2)"
6357,"(2, 1, 1)"
6358,"(1, 0, 2)"
6359,"(1, 1, 1)"
6360,"(0, 1, 1)"
6362,"(2, 1, 1)"
6363,"(0, 1, 1)"
6365,"(2, 0, 2)"
6366,"(2, 1, 2)"
6369,"(0, 1, 2)"
6370,"(0, 1, 1)"
