1000,"[(0, 0, 1), (0, 1, 1, 48)]"
1001,"[(1, 1, 1), (0, 0, 0, 48)]"
1002,"[(1, 1, 2), (1, 0, 0, 48)]"
1003,"[(1, 1, 2), (1, 0, 1, 48)]"
1004,"[(1, 0, 2), (0, 1, 1, 48)]"
1005,"[(1, 1, 1), (0, 0, 1, 48)]"
1006,"[(1, 1, 1), (1, 0, 1, 48)]"
1009,"[(1, 0, 0), (0, 1, 1, 48)]"
1013,"[(2, 1, 2), (0, 0, 0, 48)]"
1014,"[(2, 1, 2), (1, 0, 0, 48)]"
1015,"[(1, 1, 2), (1, 0, 0, 48)]"
1016,"[(2, 0, 2), (1, 0, 1, 48)]"
1018,"[(1, 1, 1), (0, 0, 1, 48)]"
1019,"[(1, 0, 2), (0, 1, 1, 48)]"
1020,"[(2, 0, 1), (1, 1, 1, 48)]"
1021,"[(2, 0, 2), (0, 0, 0, 48)]"
1022,"[(1, 0, 1), (0, 1, 1, 48)]"
1024,"[(2, 1, 2), (0, 0, 0, 48)]"
1026,"[(1, 0, 1), (0, 1, 1, 48)]"
1027,"[(2, 1, 1), (0, 0, 0, 48)]"
1028,"[(2, 0, 2), (1, 1, 1, 48)]"
1030,"[(2, 1, 2), (1, 0, 1, 48)]"
1031,"[(1, 0, 2), (0, 1, 1, 48)]"
1032,"[(1, 0, 0), (0, 1, 1, 48)]"
1033,"[(0, 0, 2), (0, 1, 1, 48)]"
1035,"[(2, 0, 2), (1, 0, 1, 48)]"
1036,"[(2, 1, 2), (0, 0, 0, 48)]"
1037,"[(2, 1, 2), (0, 0, 0, 48)]"
1039,"[(2, 0, 1), (0, 1, 1, 48)]"
1041,"[(1, 1, 1), (0, 0, 0, 48)]"
1042,"[(2, 0, 2), (0, 1, 1, 48)]"
1044,"[(1, 0, 2), (0, 1, 1, 48)]"
1045,"[(2, 0, 2), (1, 0, 0, 48)]"
1047,"[(0, 0, 2), (0, 1, 1, 48)]"
1049,"[(1, 1, 1), (1, 0, 1, 48)]"
1050,"[(1, 0, 1), (1, 0, 1, 48)]"
1052,"[(1, 1, 1), (0, 1, 1, 48)]"
1053,"[(2, 0, 1), (0, 1, 1, 48)]"
1054,"[(2, 1, 1), (0, 0, 1, 48)]"
1055,"[(2, 1, 2), (1, 0, 1, 48)]"
1056,"[(1, 0, 2), (0, 1, 1, 48)]"
1057,"[(2, 0, 2), (0, 1, 1, 48)]"
1058,"[(1, 1, 2), (1, 0, 1, 48)]"
1059,"[(1, 0, 1), (0, 1, 1, 48)]"
1060,"[(1, 1, 1), (0, 0, 1, 48)]"
1061,"[(1, 1, 1), (0, 0, 1, 48)]"
1062,"[(1, 1, 2), (0, 0, 0, 48)]"
1063,"[(1, 0, 1), (0, 1, 1, 48)]"
1064,"[(1, 0, 1), (0, 1, 1, 48)]"
1065,"[(2, 0, 0), (1, 1, 1, 48)]"
1067,"[(1, 1, 1), (0, 0, 1, 48)]"
1069,"[(1, 0, 0), (1, 0, 1, 48)]"
1071,"[(1, 1, 2), (0, 0, 0, 48)]"
1072,"[(1, 1, 2), (1, 0, 1, 48)]"
1073,"[(1, 0, 2), (0, 1, 1, 48)]"
1074,"[(1, 0, 2), (1, 0, 1, 48)]"
1075,"[(2, 0, 0), (1, 1, 1, 48)]"
1076,"[(1, 0, 1), (0, 1, 1, 48)]"
1077,"[(1, 1, 2), (0, 0, 0, 48)]"
1079,"[(2, 0, 2), (0, 1, 1, 48)]"
1081,"[(2, 1, 2), (1, 0, 1, 48)]"
1082,"[(2, 0, 2), (1, 0, 0, 48)]"
1083,"[(2, 0, 1), (0, 1, 1, 48)]"
1084,"[(2, 1, 1), (0, 0, 0, 48)]"
1085,"[(1, 1, 1), (0, 0, 1, 48)]"
1086,"[(2, 1, 2), (0, 0, 0, 48)]"
1087,"[(2, 1, 1), (0, 0, 1, 48)]"
1088,"[(0, 0, 1), (0, 1, 1, 48)]"
1091,"[(2, 0, 2), (0, 1, 1, 48)]"
1092,"[(2, 1, 2), (0, 0, 0, 48)]"
1093,"[(0, 0, 1), (1, 1, 1, 48)]"
1095,"[(2, 1, 1), (0, 0, 0, 48)]"
1096,"[(2, 0, 2), (1, 1, 1, 48)]"
1097,"[(0, 0, 2), (0, 1, 1, 48)]"
1098,"[(1, 1, 1), (1, 0, 1, 48)]"
1099,"[(1, 0, 1), (0, 1, 1, 48)]"
1101,"[(2, 0, 1), (0, 0, 0, 48)]"
1102,"[(2, 0, 2), (0, 1, 1, 48)]"
1105,"[(2, 0, 2), (0, 1, 1, 48)]"
1107,"[(1, 0, 1), (0, 1, 1, 48)]"
1108,"[(1, 0, 1), (0, 1, 1, 48)]"
1109,"[(1, 0, 1), (0, 1, 1, 48)]"
1110,"[(0, 1, 2), (1, 0, 1, 48)]"
1113,"[(2, 0, 2), (1, 0, 0, 48)]"
1115,"[(2, 1, 2), (1, 0, 1, 48)]"
1117,"[(1, 1, 1), (0, 1, 1, 48)]"
1118,"[(0, 0, 2), (0, 1, 1, 48)]"
1119,"[(2, 0, 2), (0, 1, 1, 48)]"
1120,"[(1, 0, 2), (1, 0, 0, 48)]"
1121,"[(1, 1, 1), (0, 0, 0, 48)]"
1122,"[(1, 1, 2), (1, 0, 1, 48)]"
1123,"[(2, 0, 0), (0, 1, 1, 48)]"
1124,"[(2, 0, 2), (0, 1, 1, 48)]"
1126,"[(1, 0, 2), (0, 1, 1, 48)]"
1128,"[(0, 0, 2), (1, 1, 1, 48)]"
1130,"[(1, 0, 2), (1, 1, 1, 48)]"
1132,"[(1, 0, 2), (0, 1, 1, 48)]"
1133,"[(1, 1, 2), (1, 0, 0, 48)]"
1136,"[(2, 1, 1), (1, 0, 0, 48)]"
1138,"[(1, 0, 2), (0, 1, 1, 48)]"
